 W  pb rel nc  
 atom 6.1.010-Apr-26   Improved Troullier - Martins potential
 6s(  2.00)r rc= 2.396p(  0.00)r rc= 2.595d(  4.00)r rc= 2.39          
 -0.292672728956E-01 -0.294145657525E-01 -0.295625969763E-01 -0.297113702692E-01
 -0.298608893523E-01 -0.300111579650E-01 -0.301621798658E-01 -0.303139588320E-01
 -0.304664986598E-01 -0.306198031642E-01 -0.307738761801E-01 -0.309287215609E-01
 -0.310843431796E-01 -0.312407449289E-01 -0.313979307206E-01 -0.315559044866E-01
 -0.317146701782E-01 -0.318742317668E-01 -0.320345932436E-01 -0.321957586197E-01
 -0.323577319270E-01 -0.325205172166E-01 -0.326841185610E-01 -0.328485400525E-01
 -0.330137858041E-01 -0.331798599498E-01 -0.333467666439E-01 -0.335145100617E-01
 -0.336830943998E-01 -0.338525238756E-01 -0.340228027277E-01 -0.341939352160E-01
 -0.343659256220E-01 -0.345387782487E-01 -0.347124974203E-01 -0.348870874834E-01
 -0.350625528059E-01 -0.352388977780E-01 -0.354161268119E-01 -0.355942443420E-01
 -0.357732548247E-01 -0.359531627393E-01 -0.361339725877E-01 -0.363156888935E-01
 -0.364983162042E-01 -0.366818590896E-01 -0.368663221425E-01 -0.370517099791E-01
 -0.372380272383E-01 -0.374252785830E-01 -0.376134686994E-01 -0.378026022966E-01
 -0.379926841085E-01 -0.381837188921E-01 -0.383757114284E-01 -0.385686665230E-01
 -0.387625890049E-01 -0.389574837284E-01 -0.391533555712E-01 -0.393502094364E-01
 -0.395480502516E-01 -0.397468829688E-01 -0.399467125657E-01 -0.401475440444E-01
 -0.403493824326E-01 -0.405522327835E-01 -0.407561001752E-01 -0.409609897119E-01
 -0.411669065238E-01 -0.413738557661E-01 -0.415818426206E-01 -0.417908722955E-01
 -0.420009500247E-01 -0.422120810690E-01 -0.424242707153E-01 -0.426375242777E-01
 -0.428518470970E-01 -0.430672445404E-01 -0.432837220034E-01 -0.435012849076E-01
 -0.437199387027E-01 -0.439396888658E-01 -0.441605409016E-01 -0.443825003427E-01
 -0.446055727499E-01 -0.448297637116E-01 -0.450550788451E-01 -0.452815237962E-01
 -0.455091042383E-01 -0.457378258747E-01 -0.459676944372E-01 -0.461987156864E-01
 -0.464308954123E-01 -0.466642394344E-01 -0.468987536017E-01 -0.471344437925E-01
 -0.473713159155E-01 -0.476093759091E-01 -0.478486297418E-01 -0.480890834126E-01
 -0.483307429513E-01 -0.485736144173E-01 -0.488177039020E-01 -0.490630175276E-01
 -0.493095614467E-01 -0.495573418441E-01 -0.498063649356E-01 -0.500566369690E-01
 -0.503081642238E-01 -0.505609530116E-01 -0.508150096764E-01 -0.510703405940E-01
 -0.513269521732E-01 -0.515848508563E-01 -0.518440431171E-01 -0.521045354633E-01
 -0.523663344362E-01 -0.526294466104E-01 -0.528938785936E-01 -0.531596370283E-01
 -0.534267285909E-01 -0.536951599916E-01 -0.539649379754E-01 -0.542360693223E-01
 -0.545085608468E-01 -0.547824193984E-01 -0.550576518629E-01 -0.553342651599E-01
 -0.556122662462E-01 -0.558916621145E-01 -0.561724597924E-01 -0.564546663453E-01
 -0.567382888745E-01 -0.570233345181E-01 -0.573098104519E-01 -0.575977238879E-01
 -0.578870820765E-01 -0.581778923060E-01 -0.584701619018E-01 -0.587638982281E-01
 -0.590591086878E-01 -0.593558007219E-01 -0.596539818110E-01 -0.599536594744E-01
 -0.602548412714E-01 -0.605575348008E-01 -0.608617477008E-01 -0.611674876514E-01
 -0.614747623718E-01 -0.617835796221E-01 -0.620939472045E-01 -0.624058729619E-01
 -0.627193647788E-01 -0.630344305817E-01 -0.633510783400E-01 -0.636693160646E-01
 -0.639891518102E-01 -0.643105936747E-01 -0.646336497988E-01 -0.649583283678E-01
 -0.652846376105E-01 -0.656125858008E-01 -0.659421812573E-01 -0.662734323436E-01
 -0.666063474690E-01 -0.669409350886E-01 -0.672772037046E-01 -0.676151618644E-01
 -0.679548181633E-01 -0.682961812450E-01 -0.686392597989E-01 -0.689840625641E-01
 -0.693305983291E-01 -0.696788759292E-01 -0.700289042512E-01 -0.703806922317E-01
 -0.707342488567E-01 -0.710895831642E-01 -0.714467042430E-01 -0.718056212337E-01
 -0.721663433307E-01 -0.725288797792E-01 -0.728932398790E-01 -0.732594329846E-01
 -0.736274685037E-01 -0.739973558996E-01 -0.743691046913E-01 -0.747427244551E-01
 -0.751182248230E-01 -0.754956154845E-01 -0.758749061890E-01 -0.762561067429E-01
 -0.766392270134E-01 -0.770242769274E-01 -0.774112664734E-01 -0.778002057021E-01
 -0.781911047258E-01 -0.785839737211E-01 -0.789788229277E-01 -0.793756626523E-01
 -0.797745032671E-01 -0.801753552100E-01 -0.805782289878E-01 -0.809831351762E-01
 -0.813900844213E-01 -0.817990874401E-01 -0.822101550197E-01 -0.826232980228E-01
 -0.830385273867E-01 -0.834558541218E-01 -0.838752893178E-01 -0.842968441416E-01
 -0.847205298391E-01 -0.851463577378E-01 -0.855743392486E-01 -0.860044858639E-01
 -0.864368091629E-01 -0.868713208128E-01 -0.873080325670E-01 -0.877469562728E-01
 -0.881881038670E-01 -0.886314873820E-01 -0.890771189469E-01 -0.895250107868E-01
 -0.899751752313E-01 -0.904276247093E-01 -0.908823717545E-01 -0.913394290119E-01
 -0.917988092320E-01 -0.922605252810E-01 -0.927245901398E-01 -0.931910169059E-01
 -0.936598188002E-01 -0.941310091662E-01 -0.946046014781E-01 -0.950806093376E-01
 -0.955590464813E-01 -0.960399267877E-01 -0.965232642737E-01 -0.970090731042E-01
 -0.974973675941E-01 -0.979881622131E-01 -0.984814715924E-01 -0.989773105248E-01
 -0.994756939739E-01 -0.999766370787E-01 -0.100480155158     -0.100986263717    
 -0.101494978454     -0.102006315263     -0.102520290249     -0.103036919725    
 -0.103556220223     -0.104078208507     -0.104602901574     -0.105130316663    
 -0.105660471272     -0.106193383153     -0.106729070340     -0.107267551139    
 -0.107808844154     -0.108352968297     -0.108899942791     -0.109449787186    
 -0.110002521379     -0.110558165622     -0.111116740531     -0.111678267112    
 -0.112242766773     -0.112810261334     -0.113380773051     -0.113954324641    
 -0.114530939283     -0.115110640655     -0.115693452949     -0.116279400890    
 -0.116868509771     -0.117460805460     -0.118056314444     -0.118655063846    
 -0.119257081456     -0.119862395761     -0.120471035976     -0.121083032086    
 -0.121698414865     -0.122317215925     -0.122939467756     -0.123565203755    
 -0.124194458282     -0.124827266700     -0.125463665418     -0.126103691949    
 -0.126747384958     -0.127394784315     -0.128045931161     -0.128700867961    
 -0.129359638568     -0.130022288300     -0.130688864001     -0.131359414117    
 -0.132033988779     -0.132712639882     -0.133395421169     -0.134082388329    
 -0.134773599084     -0.135469113298     -0.136168993071     -0.136873302860    
 -0.137582109594     -0.138295482787     -0.139013494672     -0.139736220344    
 -0.140463737876     -0.141196128500     -0.141933476733     -0.142675870549    
 -0.143423401567     -0.144176165193     -0.144934260840     -0.145697792115    
 -0.146466867004     -0.147241598121     -0.148022102899     -0.148808503854    
 -0.149600928819     -0.150399511173     -0.151204390163     -0.152015711152    
 -0.152833625896     -0.153658292888     -0.154489877649     -0.155328553061    
 -0.156174499729     -0.157027906323     -0.157888969938     -0.158757896528    
 -0.159634901275     -0.160520208996     -0.161414054617     -0.162316683583    
 -0.163228352342     -0.164149328849     -0.165079892991     -0.166020337172    
 -0.166970966830     -0.167932100929     -0.168904072576     -0.169887229564    
 -0.170881934965     -0.171888567729     -0.172907523303     -0.173939214261    
 -0.174984070904     -0.176042541939     -0.177115095137     -0.178202217948    
 -0.179304418193     -0.180422224726     -0.181556188074     -0.182706881114    
 -0.183874899696     -0.185060863295     -0.186265415671     -0.187489225370    
 -0.188732986366     -0.189997418666     -0.191283268697     -0.192591309820    
 -0.193922342825     -0.195277196163     -0.196656726335     -0.198061818117    
 -0.199493384613     -0.200952367408     -0.202439736443     -0.203956489862    
 -0.205503653727     -0.207082281550     -0.208693453711     -0.210338276717    
 -0.212017882214     -0.213733425883     -0.215486086027     -0.217277062027    
 -0.219107572530     -0.220978853184     -0.222892154422     -0.224848738688    
 -0.226849877314     -0.228896847326     -0.230990927599     -0.233133394669    
 -0.235325518429     -0.237568556994     -0.239863751402     -0.242212319870    
 -0.244615451345     -0.247074298874     -0.249589972335     -0.252163530636    
 -0.254795973477     -0.257488232636     -0.260241162706     -0.263055531227    
 -0.265932008648     -0.268871157455     -0.271873420923     -0.274939111850    
 -0.278068400229     -0.281261300983     -0.284517661525     -0.287837148659    
 -0.291219235403     -0.294663188083     -0.298168053022     -0.301732643037    
 -0.305355524776     -0.309035005924     -0.312769122547     -0.316555627532    
 -0.320391979054     -0.324275330233     -0.328202519710     -0.332170062879    
 -0.336174144917     -0.340210614939     -0.344274981692     -0.348362410820    
 -0.352467724845     -0.356585404362     -0.360709591290     -0.364834095633    
 -0.368952403993     -0.373057690405     -0.377142830675     -0.381200419325    
 -0.385222789151     -0.389202034214     -0.393130035358     -0.396998489368    
 -0.400798940350     -0.404522814229     -0.408161456532     -0.411706171958    
 -0.415148266959     -0.418479094280     -0.421690099578     -0.424772869665    
 -0.427719181829     -0.430521054631     -0.433170798853     -0.435661068469    
 -0.437984911711     -0.440135821043     -0.442107781966     -0.443895319980    
 -0.445493545381     -0.446898195250     -0.448105672350     -0.449113080173    
 -0.449918253979     -0.450519787532     -0.450917054633     -0.451110225846    
 -0.451100279642     -0.450889008100     -0.450479016626     -0.449873718100    
 -0.449077321215     -0.448094812772     -0.446931934777     -0.445595155622    
 -0.444091636482     -0.442429192639     -0.440616250183     -0.438661798882    
 -0.436575341198     -0.434366838260     -0.432046653102     -0.429625492017    
 -0.427114344189     -0.424524420455     -0.421867091750     -0.419153827551    
 -0.416396135164     -0.413605500129     -0.410793328345     -0.407970890335    
 -0.405149268034     -0.402339304497     -0.399551556834     -0.396796252624    
 -0.394083250062     -0.391422001987     -0.388821523913     -0.386290366176    
 -0.383836590162     -0.381467748672     -0.379190870312     -0.377012447891    
 -0.374938430609     -0.372974219956     -0.371124669148     -0.369394085802    
 -0.367786237797     -0.366304361934     -0.364951175208     -0.363728888506    
 -0.362639222365     -0.361683424669     -0.360862289903     -0.360176179780    
 -0.359625045040     -0.359208448157     -0.358925586755     -0.358775317346    
 -0.358756179611     -0.358866420621     -0.359104018998     -0.359466708966    
 -0.359952003943     -0.360557219750     -0.361279497170     -0.362115823875    
 -0.363063055583     -0.364117936380     -0.365277118146     -0.366537179093    
 -0.367894641276     -0.369345987161     -0.370887675170     -0.372516154176    
 -0.374227877078     -0.376019313241     -0.377886960018     -0.379827353311    
 -0.381837077097     -0.383912772137     -0.386051143671     -0.388248968326    
 -0.390503100218     -0.392810476157     -0.395168120230     -0.397573147591    
 -0.400022767595     -0.402514286352     -0.405045108621     -0.407612739205    
 -0.410214783832     -0.412848949578     -0.415513044814     -0.418204978797    
 -0.420922760945     -0.423664499688     -0.426428401113     -0.429212767327    
 -0.432015994576     -0.434836571185     -0.437673075315     -0.440524172575    
 -0.443388613496     -0.446265230943     -0.449152937380     -0.452050722125    
 -0.454957648550     -0.457872851222     -0.460795533059     -0.463724962472    
 -0.466660470521     -0.469601448081     -0.472547343043     -0.475497657571    
 -0.478451945379     -0.481409809073     -0.484370897562     -0.487334903507    
 -0.490301560869     -0.493270642511     -0.496241957867     -0.499215350710    
 -0.502190696977     -0.505167902692     -0.508146901951     -0.511127654995    
 -0.514110146373     -0.517094383169     -0.520080393317     -0.523068223991    
 -0.526057940071     -0.529049622693     -0.532043367860     -0.535039285128    
 -0.538037496375     -0.541038134621     -0.544041342921     -0.547047273324    
 -0.550056085894     -0.553067947783     -0.556083032373     -0.559101518460    
 -0.562123589502     -0.565149432916     -0.568179239408     -0.571213202378    
 -0.574251517345     -0.577294381416     -0.580341992814     -0.583394550420    
 -0.586452253365     -0.589515300659     -0.592583890836     -0.595658221649    
 -0.598738489780     -0.601824890586     -0.604917617862     -0.608016863638    
 -0.611122817994     -0.614235668892     -0.617355602039     -0.620482800755    
 -0.623617445876     -0.626759715651     -0.629909785680     -0.633067828845    
 -0.636234015267     -0.639408512267     -0.642591484352     -0.645783093194    
 -0.648983497633     -0.652192853683     -0.655411314551     -0.658639030659    
 -0.661876149676     -0.665122816557     -0.668379173590     -0.671645360446    
 -0.674921514235     -0.678207769567     -0.681504258623     -0.684811111220    
 -0.688128454888     -0.691456414951     -0.694795114603     -0.698144674997    
 -0.701505215333     -0.704876852944     -0.708259703396     -0.711653880574    
 -0.715059496790     -0.718476662870     -0.721905488266     -0.725346081153    
 -0.728798548536     -0.732262996352     -0.735739529583     -0.739228252362    
 -0.742729268083     -0.746242679515     -0.749768588912     -0.753307098128    
 -0.756858308735     -0.760422322136     -0.763999239688     -0.767589162815    
 -0.771192193133     -0.774808432570     -0.778437983491     -0.782080948821    
 -0.785737432171     -0.789407537965     -0.793091371569     -0.796789039424    
 -0.800500649173     -0.804226309798     -0.807966131754     -0.811720227107    
 -0.815488709671     -0.819271695150     -0.823069301280     -0.826881647972    
 -0.830708857464     -0.834551054461     -0.838408366295     -0.842280923071    
 -0.846168857828     -0.850072306693     -0.853991409044     -0.857926307672    
 -0.861877148947     -0.865844082988     -0.869827263831     -0.873826849604    
 -0.877843002707     -0.881875889989     -0.885925682931     -0.889992557835    
 -0.894076696008     -0.898178283962     -0.902297513601     -0.906434582427    
 -0.910589693739     -0.914763056840     -0.918954887245     -0.923165406895    
 -0.927394844369     -0.931643435109     -0.935911421640     -0.940199053793    
 -0.944506588939     -0.948834292221     -0.953182436787     -0.957551304032    
 -0.961941183838     -0.966352374823     -0.970785184586     -0.975239929958    
 -0.979716937257     -0.984216542546     -0.988739091885     -0.993284941600    
 -0.997854458539      -1.00244802034      -1.00706601569      -1.01170884461    
  -1.01637691868      -1.02107066137      -1.02579050825      -1.03053690728    
  -1.03531031908      -1.04011121719      -1.04494008832      -1.04979743265    
  -1.05468376401      -1.05959961023      -1.06454551331      -1.06952202968    
  -1.07452973048      -1.07956920172      -1.08464104454      -1.08974587544    
  -1.09488432643      -1.10005704525      -1.10526469556      -1.11050795705    
  -1.11578752566      -1.12110411364      -1.12645844971      -1.13185127913    
  -1.13728336379      -1.14275548222      -1.14826842964      -1.15382301796    
  -1.15942007573      -1.16506044805      -1.17074499652      -1.17647459907    
  -1.18225014979      -1.18807255869      -1.19394275151      -1.19986166930    
  -1.20583026817      -1.21184951881      -1.21792040605      -1.22404392832    
  -1.23022109707      -1.23645293613      -1.24274048094      -1.24908477780    
  -1.25548688296      -1.26194786169      -1.26846878722      -1.27505073963    
  -1.28169480460      -1.28840207211      -1.29517363504      -1.30201058759    
  -1.30891402371      -1.31588503529      -1.32292471035      -1.33003413102    
  -1.33721437143      -1.34446649548      -1.35179155445      -1.35919058447    
  -1.36666460392      -1.37421461056      -1.38184157862      -1.38954645570    
  -1.39733015951      -1.40519357442      -1.41313754797      -1.42116288708    
  -1.42927035418      -1.43746066316      -1.44573447514      -1.45409239413    
  -1.46253496245      -1.47106265609      -1.47967587981      -1.48837496218    
  -1.49716015040      -1.50603160504      -1.51498939460      -1.52403348997    
  -1.53316375874      -1.54237995945      -1.55168173569      -1.56106861015    
  -1.57053997861      -1.58009510381      -1.58973310940      -1.59945297373    
  -1.60925352380      -1.61913342909      -1.62909119554      -1.63912515958    
  -1.64923348225      -1.65941414350      -1.66966493658      -1.67998346274    
  -1.69036712611      -1.70081312885      -1.71131846662      -1.72187992449    
  -1.73249407316      -1.74315726565      -1.75386563458      -1.76461508986    
  -1.77540131711      -1.78621977667      -1.79706570331      -1.80793410674    
  -1.81881977293      -1.82971726626      -1.84062093270      -1.85152490384    
  -1.86242310210      -1.87330924692      -1.88417686219      -1.89501928480    
  -1.90582967454      -1.91660102517      -1.92732617696      -1.93799783049    
  -1.94860856195      -1.95915083984      -1.96961704311      -1.97999948086    
  -1.99029041339      -2.00048207490      -2.01056669748      -2.02053653674    
  -2.03038389869      -2.04010116813      -2.04968083823      -2.05911554151    
  -2.06839808182      -2.07752146753      -2.08647894554      -2.09526403618    
  -2.10387056878      -2.11229271767      -2.12052503857      -2.12856250507    
  -2.13640054500      -2.14403507649      -2.15146254346      -2.15867995027    
  -2.16568489527      -2.17247560299      -2.17905095463      -2.18541051662    
  -2.19155456696      -2.19748411896      -2.20320094218      -2.20870758033    
  -2.21400736570      -2.21910443011      -2.22400371195      -2.22871095925    
  -2.23323272854      -2.23757637948      -2.24175006501      -2.24576271713    
  -2.24962402825      -2.25334442814      -2.25693505664      -2.26040773227    
  -2.26377491685      -2.26704967654      -2.27024563951      -2.27337695062    
  -2.27645822340      -2.27950448995      -2.28253114900      -2.28555391278    
  -2.28858875303      -2.29165184680      -2.29475952241      -2.29792820614    
  -2.30117437003      -2.30451448132      -2.30796495392      -2.31154210214    
  -2.31526209723      -2.31914092676      -2.32319435720      -2.32743789976    
  -2.33188677966      -2.33655590868      -2.34145986120      -2.34661285335    
  -2.35202872536      -2.35772092674      -2.36370250407      -2.36998609114    
  -2.37658390107      -2.38350772008      -2.39076890248      -2.39837836655    
