 Se pb rel nc  
 atom 6.1.009-Apr-26   Improved Troullier - Martins potential
 4s(  2.00)r rc= 1.794p(  4.00)r rc= 1.794d(  0.00)r rc= 1.79          
  -1.01850338975      -1.02362282740      -1.02878263867      -1.03398343926    
  -1.03922585718      -1.04451053310      -1.04983812067      -1.05520928677    
  -1.06062471194      -1.06608509063      -1.07159113160      -1.07714355822    
  -1.08274310889      -1.08839053735      -1.09408661308      -1.09983212168    
  -1.10562786527      -1.11147466286      -1.11737335079      -1.12332478311    
  -1.12932983205      -1.13538938841      -1.14150436203      -1.14767568222    
  -1.15390429824      -1.16019117974      -1.16653731729      -1.17294372280    
  -1.17941143008      -1.18594149530      -1.19253499754      -1.19919303929    
  -1.20591674701      -1.21270727166      -1.21956578928      -1.22649350151    
  -1.23349163622      -1.24056144807      -1.24770421913      -1.25492125944    
  -1.26221390770      -1.26958353184      -1.27703152970      -1.28455932966    
  -1.29216839133      -1.29986020620      -1.30763629831      -1.31549822502    
  -1.32344757762      -1.33148598213      -1.33961510000      -1.34783662883    
  -1.35615230316      -1.36456389523      -1.37307321572      -1.38168211459    
  -1.39039248183      -1.39920624832      -1.40812538658      -1.41715191168    
  -1.42628788203      -1.43553540025      -1.44489661404      -1.45437371705    
  -1.46396894976      -1.47368460037      -1.48352300574      -1.49348655225    
  -1.50357767678      -1.51379886761      -1.52415266537      -1.53464166401    
  -1.54526851173      -1.55603591199      -1.56694662444      -1.57800346594    
  -1.58920931155      -1.60056709550      -1.61207981222      -1.62375051734    
  -1.63558232872      -1.64757842743      -1.65974205882      -1.67207653353    
  -1.68458522847      -1.69727158795      -1.71013912462      -1.72319142054    
  -1.73643212821      -1.74986497158      -1.76349374709      -1.77732232472    
  -1.79135464893      -1.80559473975      -1.82004669373      -1.83471468498    
  -1.84960296610      -1.86471586920      -1.88005780685      -1.89563327301    
  -1.91144684399      -1.92750317932      -1.94380702270      -1.96036320282    
  -1.97717663426      -1.99425231826      -2.01159534359      -2.02921088724    
  -2.04710421522      -2.06528068322      -2.08374573732      -2.10250491459    
  -2.12156384367      -2.14092824536      -2.16060393306      -2.18059681326    
  -2.20091288589      -2.22155824472      -2.24253907757      -2.26386166657    
  -2.28553238830      -2.30755771386      -2.32994420888      -2.35269853344    
  -2.37582744192      -2.39933778275      -2.42323649812      -2.44753062347    
  -2.47222728706      -2.49733370927      -2.52285720187      -2.54880516720    
  -2.57518509718      -2.60200457218      -2.62927125984      -2.65699291368    
  -2.68517737159      -2.71383255421      -2.74296646306      -2.77258717865    
  -2.80270285828      -2.83332173377      -2.86445210897      -2.89610235707    
  -2.92828091779      -2.96099629421      -2.99425704961      -3.02807180392    
  -3.06244923000      -3.09739804974      -3.13292702985      -3.16904497745    
  -3.20576073538      -3.24308317727      -3.28102120230      -3.31958372976    
  -3.35877969322      -3.39861803448      -3.43910769719      -3.48025762017    
  -3.52207673038      -3.56457393557      -3.60775811662      -3.65163811951    
  -3.69622274689      -3.74152074937      -3.78754081639      -3.83429156667    
  -3.88178153833      -3.93001917857      -3.97901283298      -4.02877073434    
  -4.07930099112      -4.13061157543      -4.18271031058      -4.23560485819    
  -4.28930270479      -4.34381114800      -4.39913728220      -4.45528798372    
  -4.51226989552      -4.57008941139      -4.62875265959      -4.68826548604    
  -4.74863343686      -4.80986174053      -4.87195528933      -4.93491862034    
  -4.99875589585      -5.06347088312      -5.12906693369      -5.19554696192    
  -5.26291342312      -5.33116829087      -5.40031303384      -5.47034859196    
  -5.54127535186      -5.61309312171      -5.68580110540      -5.75939787595    
  -5.83388134830      -5.90924875132      -5.98549659909      -6.06262066148    
  -6.14061593387      -6.21947660616      -6.29919603091      -6.37976669076    
  -6.46118016486      -6.54342709457      -6.62649714823      -6.71037898507    
  -6.79506021819      -6.88052737670      -6.96676586685      -7.05375993242    
  -7.14149261402      -7.22994570770      -7.31909972261      -7.40893383788    
  -7.49942585879      -7.59055217223      -7.68228770161      -7.77460586131    
  -7.86747851083      -7.96087590880      -8.05476666702      -8.14911770494    
  -8.24389420461      -8.33905956667      -8.43457536762      -8.53040131891    
  -8.62649522818      -8.72281296339      -8.81930842034      -8.91593349425    
  -9.01263805614      -9.10936993482      -9.20607490528      -9.30269668444    
  -9.39917693514      -9.49545527928      -9.59146932123      -9.68715468242    
  -9.78244504798      -9.87727222661      -9.97156622436      -10.0652553332    
  -10.1582662351      -10.2505241222      -10.3419528337      -10.4324750090    
  -10.5220122579      -10.6104853479      -10.6978144069      -10.7839191415    
  -10.8687190707      -10.9521337717      -11.0340831386      -11.1144876505    
  -11.1932686486      -11.2703486185      -11.3456514772      -11.4191028612    
  -11.4906304136      -11.5601640684      -11.6276363284      -11.6929825361    
  -11.7561411341      -11.8170539143      -11.8756662537      -11.9319273358    
  -11.9857903571      -12.0372127173      -12.0861561946      -12.1325871043    
  -12.1764764428      -12.2178000171      -12.2565385614      -12.2926778411    
  -12.3262087463      -12.3571273763      -12.3854351166      -12.4111387084    
  -12.4342503147      -12.4547875807      -12.4727736927      -12.4882374333    
  -12.5012132348      -12.5117412310      -12.5198673050      -12.5256431353    
  -12.5291262358      -12.5303799911      -12.5294736829      -12.5264825074    
  -12.5214875788      -12.5145759186      -12.5058404249      -12.4953798207    
  -12.4832985752      -12.4697067953      -12.4547200828      -12.4384593525    
  -12.4210506056      -12.4026246547      -12.3833167936      -12.3632664058    
  -12.3426165072      -12.3215132146      -12.3001051339      -12.2785426603    
  -12.2569771829      -12.2355601846      -12.2144422288      -12.1937718239    
  -12.1736941531      -12.1543496609      -12.1358724837      -12.1183887107    
  -12.1020144633      -12.0868537779      -12.0729962762      -12.0605146075    
  -12.0494616447      -12.0398674159      -12.0317357518      -12.0250406278    
  -12.0197221752      -12.0156823625      -12.0127802004      -12.0108269356    
  -12.0095796021      -12.0087366861      -12.0080000203      -12.0073034163    
  -12.0066451652      -12.0060238430      -12.0054374066      -12.0048843957    
  -12.0043631936      -12.0038723189      -12.0034103334      -12.0029758613    
  -12.0025675837      -12.0021842374      -12.0018246128      -12.0014875523    
  -12.0011719483      -12.0008767415      -12.0006009194      -12.0003435142    
  -12.0001036014      -11.9998802981      -11.9996727613      -11.9994801865    
  -11.9993018058      -11.9991368870      -11.9989847317      -11.9988446737    
  -11.9987160783      -11.9985983404      -11.9984908834      -11.9983931579    
  -11.9983046407      -11.9982248333      -11.9981532609      -11.9980894717    
  -11.9980330351      -11.9979835414      -11.9979406005      -11.9979038410    
  -11.9978729094      -11.9978474693      -11.9978272003      -11.9978117976    
  -11.9978009710      -11.9977944442      -11.9977919544      -11.9977932512    
  -11.9977980964      -11.9978062632      -11.9978175357      -11.9978317083    
  -11.9978485852      -11.9978679800      -11.9978897153      -11.9979136219    
  -11.9979395389      -11.9979673129      -11.9979967979      -11.9980278546    
  -11.9980603503      -11.9980941589      -11.9981291598      -11.9981652384    
  -11.9982022852      -11.9982401961      -11.9982788717      -11.9983182174    
  -11.9983581429      -11.9983985621      -11.9984393932      -11.9984805579    
  -11.9985219820      -11.9985635943      -11.9986053273      -11.9986471166    
  -11.9986889011      -11.9987306222      -11.9987722245      -11.9988136552    
  -11.9988548640      -11.9988958033      -11.9989364278      -11.9989766945    
  -11.9990809333      -11.9991758085      -11.9992620447      -11.9993403214    
  -11.9994112748      -11.9994754992      -11.9995335491      -11.9995859411    
  -11.9996331557      -11.9996756392      -11.9997138054      -11.9997480375    
  -11.9997786898      -11.9998060895      -11.9998305381      -11.9998523135    
  -11.9998716708      -11.9998888443      -11.9999040487      -11.9999174808    
  -11.9999293200      -11.9999397304      -11.9999488612      -11.9999568483    
  -11.9999638150      -11.9999698733      -11.9999751245      -11.9999796600    
  -11.9999835625      -11.9999869063      -11.9999897583      -11.9999921784    
  -11.9999942205      -11.9999959325      -11.9999973572      -11.9999985328    
  -11.9999994931      -12.0000002680      -12.0000008841      -12.0000013647    
  -12.0000017304      -12.0000019991      -12.0000021865      -12.0000023063    
  -12.0000023704      -12.0000023892      -12.0000023713      -12.0000023245    
  -12.0000022551      -12.0000021686      -12.0000020697      -12.0000019623    
  -12.0000018495      -12.0000017340      -12.0000016179      -12.0000015031    
  -12.0000013907      -12.0000012820      -12.0000011776      -12.0000010782    
  -12.0000009842      -12.0000008957      -12.0000008129      -12.0000007358    
  -12.0000006644      -12.0000005983      -12.0000005376      -12.0000004819    
  -12.0000004311      -12.0000003848      -12.0000003427      -12.0000003046    
  -12.0000002702      -12.0000002392      -12.0000002113      -12.0000001864    
  -12.0000001641      -12.0000001441      -12.0000001264      -12.0000001107    
  -12.0000000967      -12.0000000844      -12.0000000735      -12.0000000639    
  -12.0000000554      -12.0000000480      -12.0000000415      -12.0000000359    
  -12.0000000309      -12.0000000266      -12.0000000229      -12.0000000196    
  -12.0000000168      -12.0000000144      -12.0000000123      -12.0000000104    
  -12.0000000089      -12.0000000076      -12.0000000064      -12.0000000054    
  -12.0000000046      -12.0000000039      -12.0000000033      -12.0000000027    
  -12.0000000023      -12.0000000019      -12.0000000016      -12.0000000014    
  -12.0000000011      -12.0000000009      -12.0000000008      -12.0000000006    
  -12.0000000005      -12.0000000004      -12.0000000004      -12.0000000003    
  -12.0000000003      -12.0000000002      -12.0000000002      -12.0000000001    
  -12.0000000001      -12.0000000001      -12.0000000001      -12.0000000001    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
