 S  pb rel nc  
 atom 6.1.010-Apr-26   Improved Troullier - Martins potential
 3s(  2.00)r rc= 1.643p(  4.00)r rc= 1.643d(  0.00)r rc= 1.64          
 -0.302662389811E-01 -0.304363372373E-01 -0.306072882283E-01 -0.307790962303E-01
 -0.309517655421E-01 -0.311253004819E-01 -0.312997053899E-01 -0.314749846303E-01
 -0.316511425869E-01 -0.318281836658E-01 -0.320061122965E-01 -0.321849329294E-01
 -0.323646500377E-01 -0.325452681176E-01 -0.327267916868E-01 -0.329092252860E-01
 -0.330925734799E-01 -0.332768408548E-01 -0.334620320196E-01 -0.336481516083E-01
 -0.338352042763E-01 -0.340231947023E-01 -0.342121275911E-01 -0.344020076675E-01
 -0.345928396827E-01 -0.347846284112E-01 -0.349773786496E-01 -0.351710952217E-01
 -0.353657829723E-01 -0.355614467735E-01 -0.357580915206E-01 -0.359557221316E-01
 -0.361543435529E-01 -0.363539607529E-01 -0.365545787258E-01 -0.367562024914E-01
 -0.369588370937E-01 -0.371624876026E-01 -0.373671591137E-01 -0.375728567484E-01
 -0.377795856517E-01 -0.379873509975E-01 -0.381961579845E-01 -0.384060118358E-01
 -0.386169178033E-01 -0.388288811638E-01 -0.390419072213E-01 -0.392560013056E-01
 -0.394711687739E-01 -0.396874150108E-01 -0.399047454265E-01 -0.401231654594E-01
 -0.403426805754E-01 -0.405632962673E-01 -0.407850180557E-01 -0.410078514888E-01
 -0.412318021426E-01 -0.414568756217E-01 -0.416830775585E-01 -0.419104136130E-01
 -0.421388894751E-01 -0.423685108619E-01 -0.425992835197E-01 -0.428312132241E-01
 -0.430643057793E-01 -0.432985670195E-01 -0.435340028058E-01 -0.437706190314E-01
 -0.440084216189E-01 -0.442474165172E-01 -0.444876097111E-01 -0.447290072113E-01
 -0.449716150572E-01 -0.452154393229E-01 -0.454604861116E-01 -0.457067615561E-01
 -0.459542718191E-01 -0.462030230968E-01 -0.464530216167E-01 -0.467042736343E-01
 -0.469567854399E-01 -0.472105633532E-01 -0.474656137271E-01 -0.477219429469E-01
 -0.479795574265E-01 -0.482384636170E-01 -0.484986679988E-01 -0.487601770845E-01
 -0.490229974229E-01 -0.492871355902E-01 -0.495525982014E-01 -0.498193919020E-01
 -0.500875233681E-01 -0.503569993167E-01 -0.506278264921E-01 -0.509000116734E-01
 -0.511735616776E-01 -0.514484833520E-01 -0.517247835796E-01 -0.520024692793E-01
 -0.522815474026E-01 -0.525620249369E-01 -0.528439089068E-01 -0.531272063682E-01
 -0.534119244152E-01 -0.536980701780E-01 -0.539856508205E-01 -0.542746735443E-01
 -0.545651455874E-01 -0.548570742219E-01 -0.551504667603E-01 -0.554453305485E-01
 -0.557416729694E-01 -0.560395014480E-01 -0.563388234394E-01 -0.566396464409E-01
 -0.569419779875E-01 -0.572458256487E-01 -0.575511970365E-01 -0.578580997991E-01
 -0.581665416210E-01 -0.584765302301E-01 -0.587880733905E-01 -0.591011789031E-01
 -0.594158546133E-01 -0.597321084026E-01 -0.600499481916E-01 -0.603693819439E-01
 -0.606904176601E-01 -0.610130633821E-01 -0.613373271941E-01 -0.616632172179E-01
 -0.619907416173E-01 -0.623199086001E-01 -0.626507264108E-01 -0.629832033373E-01
 -0.633173477117E-01 -0.636531679047E-01 -0.639906723301E-01 -0.643298694438E-01
 -0.646707677476E-01 -0.650133757804E-01 -0.653577021285E-01 -0.657037554217E-01
 -0.660515443270E-01 -0.664010775644E-01 -0.667523638924E-01 -0.671054121124E-01
 -0.674602310748E-01 -0.678168296692E-01 -0.681752168344E-01 -0.685354015554E-01
 -0.688973928546E-01 -0.692611998076E-01 -0.696268315354E-01 -0.699942971987E-01
 -0.703636060111E-01 -0.707347672301E-01 -0.711077901597E-01 -0.714826841497E-01
 -0.718594586001E-01 -0.722381229558E-01 -0.726186867099E-01 -0.730011594048E-01
 -0.733855506281E-01 -0.737718700197E-01 -0.741601272633E-01 -0.745503320958E-01
 -0.749424943032E-01 -0.753366237153E-01 -0.757327302182E-01 -0.761308237464E-01
 -0.765309142789E-01 -0.769330118526E-01 -0.773371265548E-01 -0.777432685141E-01
 -0.781514479209E-01 -0.785616750150E-01 -0.789739600818E-01 -0.793883134668E-01
 -0.798047455615E-01 -0.802232668121E-01 -0.806438877206E-01 -0.810666188373E-01
 -0.814914707665E-01 -0.819184541684E-01 -0.823475797573E-01 -0.827788582993E-01
 -0.832123006144E-01 -0.836479175805E-01 -0.840857201298E-01 -0.845257192464E-01
 -0.849679259735E-01 -0.854123514081E-01 -0.858590067047E-01 -0.863079030748E-01
 -0.867590517840E-01 -0.872124641562E-01 -0.876681515723E-01 -0.881261254729E-01
 -0.885863973535E-01 -0.890489787691E-01 -0.895138813339E-01 -0.899811167185E-01
 -0.904506966543E-01 -0.909226329338E-01 -0.913969374061E-01 -0.918736219801E-01
 -0.923526986271E-01 -0.928341793800E-01 -0.933180763298E-01 -0.938044016273E-01
 -0.942931674916E-01 -0.947843861970E-01 -0.952780700820E-01 -0.957742315500E-01
 -0.962728830625E-01 -0.967740371505E-01 -0.972777064023E-01 -0.977839034722E-01
 -0.982926410820E-01 -0.988039320123E-01 -0.993177891116E-01 -0.998342252946E-01
 -0.100353253540     -0.100874886890     -0.101399138459     -0.101926021421    
 -0.102455549023     -0.102987734575     -0.103522591455     -0.104060133111    
 -0.104600373059     -0.105143324880     -0.105689002229     -0.106237418828    
 -0.106788588465     -0.107342525008     -0.107899242385     -0.108458754597    
 -0.109021075723     -0.109586219907     -0.110154201365     -0.110725034387    
 -0.111298733336     -0.111875312649     -0.112454786830     -0.113037170467    
 -0.113622478214     -0.114210724803     -0.114801925040     -0.115396093807    
 -0.115993246063     -0.116593396835     -0.117196561244     -0.117802754467    
 -0.118411991772     -0.119024288504     -0.119639660077     -0.120258121996    
 -0.120879689836     -0.121504379254     -0.122132205986     -0.122763185851    
 -0.123397334746     -0.124034668651     -0.124675203626     -0.125318955811    
 -0.125965941435     -0.126616176803     -0.127269678303     -0.127926462416    
 -0.128586545695     -0.129249944784     -0.129916676414     -0.130586757396    
 -0.131260204630     -0.131937035102     -0.132617265882     -0.133300914136    
 -0.133987997106     -0.134678532129     -0.135372536632     -0.136070028127    
 -0.136771024214     -0.137475542591     -0.138183601044     -0.138895217441    
 -0.139610409751     -0.140329196036     -0.141051594443     -0.141777623218    
 -0.142507300698     -0.143240645313     -0.143977675592     -0.144718410155    
 -0.145462867718     -0.146211067092     -0.146963027189     -0.147718767015    
 -0.148478305672     -0.149241662360     -0.150008856385     -0.150779907144    
 -0.151554834133     -0.152333656958     -0.153116395311     -0.153903069000    
 -0.154693697929     -0.155488302100     -0.156286901619     -0.157089516706    
 -0.157896167674     -0.158706874939     -0.159521659034     -0.160340540588    
 -0.161163540339     -0.161990679128     -0.162821977915     -0.163657457759    
 -0.164497139823     -0.165341045389     -0.166189195848     -0.167041612695    
 -0.167898317538     -0.168759332104     -0.169624678222     -0.170494377838    
 -0.171368453013     -0.172246925923     -0.173129818851     -0.174017154203    
 -0.174908954503     -0.175805242380     -0.176706040591     -0.177611372009    
 -0.178521259620     -0.179435726537     -0.180354795984     -0.181278491314    
 -0.182206835993     -0.183139853619     -0.184077567900     -0.185020002679    
 -0.185967181916     -0.186919129691     -0.187875870223     -0.188837427845    
 -0.189803827021     -0.190775092341     -0.191751248525     -0.192732320416    
 -0.193718332996     -0.194709311373     -0.195705280776     -0.196706266576    
 -0.197712294284     -0.198723389525     -0.199739578065     -0.200760885814    
 -0.201787338804     -0.202818963212     -0.203855785347     -0.204897831655    
 -0.205945128726     -0.206997703280     -0.208055582185     -0.209118792447    
 -0.210187361209     -0.211261315766     -0.212340683546     -0.213425492123    
 -0.214515769222     -0.215611542704     -0.216712840584     -0.217819691022    
 -0.218932122319     -0.220050162937     -0.221173841477     -0.222303186690    
 -0.223438227495     -0.224578992943     -0.225725512240     -0.226877814758    
 -0.228035930019     -0.229199887695     -0.230369717614     -0.231545449772    
 -0.232727114315     -0.233914741543     -0.235108361933     -0.236308006103    
 -0.237513704847     -0.238725489117     -0.239943390026     -0.241167438860    
 -0.242397667055     -0.243634106231     -0.244876788170     -0.246125744809    
 -0.247381008276     -0.248642610857     -0.249910585010     -0.251184963363    
 -0.252465778725     -0.253753064080     -0.255046852567     -0.256347177533    
 -0.257654072484     -0.258967571093     -0.260287707240     -0.261614514967    
 -0.262948028500     -0.264288282252     -0.265635310816     -0.266989148966    
 -0.268349831673     -0.269717394088     -0.271091871541     -0.272473299569    
 -0.273861713889     -0.275257150399     -0.276659645219     -0.278069234629    
 -0.279485955120     -0.280909843389     -0.282340936298     -0.283779270940    
 -0.285224884599     -0.286677814734     -0.288138099041     -0.289605775404    
 -0.291080881901     -0.292563456830     -0.294053538685     -0.295551166176    
 -0.297056378216     -0.298569213923     -0.300089712646     -0.301617913917    
 -0.303153857499     -0.304697583382     -0.306249131746     -0.307808543000    
 -0.309375857783     -0.310951116925     -0.312534361506     -0.314125632831    
 -0.315724972390     -0.317332421939     -0.318948023444     -0.320571819095    
 -0.322203851328     -0.323844162785     -0.325492796358     -0.327149795179    
 -0.328815202585     -0.330489062170     -0.332171417780     -0.333862313464    
 -0.335561793537     -0.337269902551     -0.338986685296     -0.340712186810    
 -0.342446452375     -0.344189527529     -0.345941458045     -0.347702289959    
 -0.349472069552     -0.351250843353     -0.353038658171     -0.354835561039    
 -0.356641599266     -0.358456820423     -0.360281272329     -0.362115003075    
 -0.363958061024     -0.365810494787     -0.367672353244     -0.369543685564    
 -0.371424541174     -0.373314969762     -0.375215021304     -0.377124746055    
 -0.379044194533     -0.380973417539     -0.382912466164     -0.384861391779    
 -0.386820246019     -0.388789080827     -0.390767948434     -0.392756901338    
 -0.394755992343     -0.396765274553     -0.398784801346     -0.400814626412    
 -0.402854803731     -0.404905387573     -0.406966432539     -0.409037993507    
 -0.411120125648     -0.413212884480     -0.415316325800     -0.417430505717    
 -0.419555480661     -0.421691307365     -0.423838042891     -0.425995744607    
 -0.428164470205     -0.430344277690     -0.432535225407     -0.434737372022    
 -0.436950776498     -0.439175498163     -0.441411596675     -0.443659131991    
 -0.445918164439     -0.448188754663     -0.450470963640     -0.452764852723    
 -0.455070483558     -0.457387918158     -0.459717218899     -0.462058448484    
 -0.464411669973     -0.466776946760     -0.469154342626     -0.471543921696    
 -0.473945748433     -0.476359887686     -0.478786404653     -0.481225364898    
 -0.483676834361     -0.486140879342     -0.488617566496     -0.491106962882    
 -0.493609135912     -0.496124153389     -0.498652083484     -0.501192994726    
 -0.503746956097     -0.506314036900     -0.508894306822     -0.511487835992    
 -0.514094694894     -0.516714954408     -0.519348685816     -0.521995960794    
 -0.524656851417     -0.527331430178     -0.530019769940     -0.532721944015    
 -0.535438026101     -0.538168090277     -0.540912211106     -0.543670463505    
 -0.546442922827     -0.549229664858     -0.552030765779     -0.554846302231    
 -0.557676351231     -0.560520990276     -0.563380297260     -0.566254350508    
 -0.569143228821     -0.572047011371     -0.574965777816     -0.577899608259    
 -0.580848583197     -0.583812783633     -0.586792290983     -0.589787187093    
 -0.592797554334     -0.595823475430     -0.598865033647     -0.601922312687    
 -0.604995396651     -0.608084370193     -0.611189318381     -0.614310326762    
 -0.617447481336     -0.620600868583     -0.623770575485     -0.626956689442    
 -0.630159298376     -0.633378490669     -0.636614355182     -0.639866981275    
 -0.643136458776     -0.646422877998     -0.649726329742     -0.653046905348    
 -0.656384696574     -0.659739795705     -0.663112295541     -0.666502289344    
 -0.669909870923     -0.673335134539     -0.676778174986     -0.680239087559    
 -0.683717968056     -0.687214912792     -0.690730018582     -0.694263382760    
 -0.697815103178     -0.701385278203     -0.704974006708     -0.708581388100    
 -0.712207522297     -0.715852509760     -0.719516451433     -0.723199448821    
 -0.726901603966     -0.730623019385     -0.734363798183     -0.738124043967    
 -0.741903860859     -0.745703353579     -0.749522627322     -0.753361787813    
 -0.757220941375     -0.761100194832     -0.764999655537     -0.768919431415    
 -0.772859630908     -0.776820362991     -0.780801737248     -0.784803863747    
 -0.788826853091     -0.792870816482     -0.796935865645     -0.801022112857    
 -0.805129670934     -0.809258653253     -0.813409173726     -0.817581346840    
 -0.821775287630     -0.825991111657     -0.830228935064     -0.834488874522    
 -0.838771047289     -0.843075571134     -0.847402564408     -0.851752146026    
 -0.856124435412     -0.860519552597     -0.864937618110     -0.869378753081    
 -0.873843079192     -0.878330718634     -0.882841794190     -0.887376429189    
 -0.891934747492     -0.896516873549     -0.901122932328     -0.905753049347    
 -0.910407350713     -0.915085963012     -0.919789013458     -0.924516629775    
 -0.929268940193     -0.934046073562     -0.938848159223     -0.943675327094    
 -0.948527707600     -0.953405431714     -0.958308631007     -0.963237437484    
 -0.968191983746     -0.973172402958     -0.978178828744     -0.983211395317    
 -0.988270237391     -0.993355490201     -0.998467289529      -1.00360577167    
  -1.00877107343      -1.01396333216      -1.01918268570      -1.02442927237    
  -1.02970323113      -1.03500470130      -1.04033382274      -1.04569073594    
  -1.05107558169      -1.05648850142      -1.06192963704      -1.06739913086    
  -1.07289712578      -1.07842376517      -1.08397919282      -1.08956355303    
  -1.09517699063      -1.10081965085      -1.10649167940      -1.11219322251    
  -1.11792442678      -1.12368543934      -1.12947640777      -1.13529748006    
  -1.14114880466      -1.14703053048      -1.15294280687      -1.15888578358    
  -1.16485961082      -1.17086443922      -1.17690041983      -1.18296770410    
  -1.18906644393      -1.19519679159      -1.20135889979      -1.20755292160    
  -1.21377901052      -1.22003732044      -1.22632800560      -1.23265122063    
  -1.23900712062      -1.24539586092      -1.25181759725      -1.25827248583    
  -1.26476068311      -1.27128234589      -1.27783763140      -1.28442669718    
  -1.29104970108      -1.29770680132      -1.30439815645      -1.31112392533    
  -1.31788426714      -1.32467934143      -1.33150930797      -1.33837432689    
