 Se ca rel nc  
 atom 6.1.018-Apr-26   Improved Troullier - Martins potential
 4s(  2.00)r rc= 1.894p(  4.00)r rc= 1.894d(  0.00)r rc= 1.89          
 -0.541770734755E-01 -0.544500244865E-01 -0.547243433093E-01 -0.550000367946E-01
 -0.552771118274E-01 -0.555555753271E-01 -0.558354342477E-01 -0.561166955782E-01
 -0.563993663421E-01 -0.566834535984E-01 -0.569689644412E-01 -0.572559060001E-01
 -0.575442854405E-01 -0.578341099634E-01 -0.581253868060E-01 -0.584181232414E-01
 -0.587123265793E-01 -0.590080041659E-01 -0.593051633842E-01 -0.596038116538E-01
 -0.599039564317E-01 -0.602056052121E-01 -0.605087655266E-01 -0.608134449444E-01
 -0.611196510727E-01 -0.614273915565E-01 -0.617366740791E-01 -0.620475063624E-01
 -0.623598961666E-01 -0.626738512908E-01 -0.629893795731E-01 -0.633064888907E-01
 -0.636251871602E-01 -0.639454823377E-01 -0.642673824191E-01 -0.645908954403E-01
 -0.649160294773E-01 -0.652427926465E-01 -0.655711931047E-01 -0.659012390495E-01
 -0.662329387197E-01 -0.665663003948E-01 -0.669013323961E-01 -0.672380430862E-01
 -0.675764408695E-01 -0.679165341926E-01 -0.682583315439E-01 -0.686018414544E-01
 -0.689470724979E-01 -0.692940332907E-01 -0.696427324923E-01 -0.699931788053E-01
 -0.703453809760E-01 -0.706993477940E-01 -0.710550880933E-01 -0.714126107514E-01
 -0.717719246907E-01 -0.721330388778E-01 -0.724959623241E-01 -0.728607040861E-01
 -0.732272732654E-01 -0.735956790090E-01 -0.739659305098E-01 -0.743380370063E-01
 -0.747120077832E-01 -0.750878521717E-01 -0.754655795493E-01 -0.758451993404E-01
 -0.762267210166E-01 -0.766101540966E-01 -0.769955081465E-01 -0.773827927804E-01
 -0.777720176601E-01 -0.781631924957E-01 -0.785563270459E-01 -0.789514311178E-01
 -0.793485145677E-01 -0.797475873008E-01 -0.801486592719E-01 -0.805517404855E-01
 -0.809568409957E-01 -0.813639709070E-01 -0.817731403742E-01 -0.821843596029E-01
 -0.825976388492E-01 -0.830129884208E-01 -0.834304186765E-01 -0.838499400268E-01
 -0.842715629342E-01 -0.846952979132E-01 -0.851211555309E-01 -0.855491464069E-01
 -0.859792812138E-01 -0.864115706775E-01 -0.868460255771E-01 -0.872826567457E-01
 -0.877214750701E-01 -0.881624914917E-01 -0.886057170062E-01 -0.890511626640E-01
 -0.894988395707E-01 -0.899487588872E-01 -0.904009318300E-01 -0.908553696714E-01
 -0.913120837401E-01 -0.917710854208E-01 -0.922323861552E-01 -0.926959974420E-01
 -0.931619308370E-01 -0.936301979536E-01 -0.941008104632E-01 -0.945737800949E-01
 -0.950491186365E-01 -0.955268379346E-01 -0.960069498944E-01 -0.964894664807E-01
 -0.969743997175E-01 -0.974617616890E-01 -0.979515645394E-01 -0.984438204732E-01
 -0.989385417557E-01 -0.994357407135E-01 -0.999354297340E-01 -0.100437621267    
 -0.100942327823     -0.101449561976     -0.101959336361     -0.102471663679    
 -0.102986556690     -0.103504028220     -0.104024091159     -0.104546758459    
 -0.105072043139     -0.105599958280     -0.106130517031     -0.106663732603    
 -0.107199618276     -0.107738187394     -0.108279453368     -0.108823429675    
 -0.109370129859     -0.109919567532     -0.110471756373     -0.111026710129    
 -0.111584442617     -0.112144967719     -0.112708299389     -0.113274451650    
 -0.113843438592     -0.114415274378     -0.114989973240     -0.115567549482    
 -0.116148017475     -0.116731391667     -0.117317686573     -0.117906916782    
 -0.118499096956     -0.119094241828     -0.119692366206     -0.120293484969    
 -0.120897613073     -0.121504765545     -0.122114957488     -0.122728204080    
 -0.123344520574     -0.123963922299     -0.124586424659     -0.125212043136    
 -0.125840793286     -0.126472690744     -0.127107751224     -0.127745990513    
 -0.128387424482     -0.129032069076     -0.129679940322     -0.130331054324    
 -0.130985427267     -0.131643075416     -0.132304015118     -0.132968262797    
 -0.133635834961     -0.134306748201     -0.134981019187     -0.135658664673    
 -0.136339701496     -0.137024146576     -0.137712016917     -0.138403329606    
 -0.139098101815     -0.139796350802     -0.140498093909     -0.141203348564    
 -0.141912132281     -0.142624462661     -0.143340357392     -0.144059834248    
 -0.144782911093     -0.145509605878     -0.146239936642     -0.146973921514    
 -0.147711578712     -0.148452926545     -0.149197983411     -0.149946767798    
 -0.150699298289     -0.151455593554     -0.152215672358     -0.152979553558    
 -0.153747256103     -0.154518799037     -0.155294201496     -0.156073482712    
 -0.156856662012     -0.157643758816     -0.158434792641     -0.159229783100    
 -0.160028749904     -0.160831712859     -0.161638691870     -0.162449706938    
 -0.163264778164     -0.164083925748     -0.164907169989     -0.165734531286    
 -0.166566030138     -0.167401687146     -0.168241523009     -0.169085558533    
 -0.169933814621     -0.170786312283     -0.171643072629     -0.172504116874    
 -0.173369466339     -0.174239142446     -0.175113166726     -0.175991560812    
 -0.176874346447     -0.177761545478     -0.178653179860     -0.179549271656    
 -0.180449843036     -0.181354916282     -0.182264513781     -0.183178658033    
 -0.184097371647     -0.185020677342     -0.185948597950     -0.186881156414    
 -0.187818375790     -0.188760279246     -0.189706890064     -0.190658231640    
 -0.191614327484     -0.192575201223     -0.193540876596     -0.194511377462    
 -0.195486727794     -0.196466951684     -0.197452073341     -0.198442117091    
 -0.199437107383     -0.200437068780     -0.201442025970     -0.202452003758    
 -0.203467027073     -0.204487120963     -0.205512310601     -0.206542621280    
 -0.207578078419     -0.208618707560     -0.209664534370     -0.210715584640    
 -0.211771884288     -0.212833459358     -0.213900336021     -0.214972540576    
 -0.216050099450     -0.217133039197     -0.218221386503     -0.219315168182    
 -0.220414411181     -0.221519142575     -0.222629389574     -0.223745179517    
 -0.224866539878     -0.225993498266     -0.227126082422     -0.228264320223    
 -0.229408239681     -0.230557868944     -0.231713236298     -0.232874370165    
 -0.234041299106     -0.235214051822     -0.236392657150     -0.237577144069    
 -0.238767541700     -0.239963879303     -0.241166186281     -0.242374492181    
 -0.243588826690     -0.244809219643     -0.246035701016     -0.247268300934    
 -0.248507049665     -0.249751977624     -0.251003115376     -0.252260493631    
 -0.253524143250     -0.254794095243     -0.256070380769     -0.257353031139    
 -0.258642077815     -0.259937552412     -0.261239486698     -0.262547912594    
 -0.263862862176     -0.265184367675     -0.266512461478     -0.267847176128    
 -0.269188544327     -0.270536598934     -0.271891372967     -0.273252899603    
 -0.274621212181     -0.275996344199     -0.277378329319     -0.278767201365    
 -0.280162994322     -0.281565742343     -0.282975479745     -0.284392241008    
 -0.285816060782     -0.287246973882     -0.288685015293     -0.290130220168    
 -0.291582623829     -0.293042261769     -0.294509169653     -0.295983383318    
 -0.297464938774     -0.298953872204     -0.300450219967     -0.301954018596    
 -0.303465304802     -0.304984115472     -0.306510487671     -0.308044458645    
 -0.309586065816     -0.311135346790     -0.312692339353     -0.314257081474    
 -0.315829611305     -0.317409967182     -0.318998187628     -0.320594311349    
 -0.322198377239     -0.323810424383     -0.325430492049     -0.327058619700    
 -0.328694846986     -0.330339213752     -0.331991760033     -0.333652526057    
 -0.335321552251     -0.336998879231     -0.338684547815     -0.340378599017    
 -0.342081074047     -0.343792014318     -0.345511461441     -0.347239457230    
 -0.348976043702     -0.350721263075     -0.352475157776     -0.354237770434    
 -0.356009143886     -0.357789321178     -0.359578345564     -0.361376260509    
 -0.363183109687     -0.364998936988     -0.366823786512     -0.368657702577    
 -0.370500729714     -0.372352912673     -0.374214296421     -0.376084926144    
 -0.377964847251     -0.379854105371     -0.381752746355     -0.383660816281    
 -0.385578361451     -0.387505428394     -0.389442063868     -0.391388314858    
 -0.393344228583     -0.395309852492     -0.397285234269     -0.399270421830    
 -0.401265463331     -0.403270407163     -0.405285301957     -0.407310196583    
 -0.409345140156     -0.411390182031     -0.413445371810     -0.415510759341    
 -0.417586394718     -0.419672328289     -0.421768610647     -0.423875292643    
 -0.425992425379     -0.428120060214     -0.430258248764     -0.432407042905    
 -0.434566494773     -0.436736656768     -0.438917581551     -0.441109322054    
 -0.443311931474     -0.445525463278     -0.447749971204     -0.449985509267    
 -0.452232131752     -0.454489893227     -0.456758848535     -0.459039052803    
 -0.461330561440     -0.463633430142     -0.465947714892     -0.468273471961    
 -0.470610757914     -0.472959629610     -0.475320144204     -0.477692359149    
 -0.480076332201     -0.482472121417     -0.484879785161     -0.487299382105    
 -0.489730971233     -0.492174611840     -0.494630363539     -0.497098286260    
 -0.499578440254     -0.502070886098     -0.504575684694     -0.507092897274    
 -0.509622585402     -0.512164810978     -0.514719636240     -0.517287123766    
 -0.519867336482     -0.522460337659     -0.525066190918     -0.527684960238    
 -0.530316709952     -0.532961504754     -0.535619409706     -0.538290490235    
 -0.540974812139     -0.543672441595     -0.546383445156     -0.549107889758    
 -0.551845842726     -0.554597371775     -0.557362545016     -0.560141430956    
 -0.562934098510     -0.565740616997     -0.568561056152     -0.571395486125    
 -0.574243977487     -0.577106601237     -0.579983428804     -0.582874532053    
 -0.585779983292     -0.588699855273     -0.591634221202     -0.594583154741    
 -0.597546730014     -0.600525021614     -0.603518104609     -0.606526054545    
 -0.609548947456     -0.612586859866     -0.615639868799     -0.618708051783    
 -0.621791486859     -0.624890252584     -0.628004428042     -0.631134092848    
 -0.634279327157     -0.637440211671     -0.640616827645     -0.643809256897    
 -0.647017581815     -0.650241885364     -0.653482251097     -0.656738763160    
 -0.660011506303     -0.663300565888     -0.666606027898     -0.669927978948    
 -0.673266506290     -0.676621697829     -0.679993642127     -0.683382428417    
 -0.686788146613     -0.690210887318     -0.693650741838     -0.697107802192    
 -0.700582161122     -0.704073912107     -0.707583149374     -0.711109967911    
 -0.714654463477     -0.718216732618     -0.721796872678     -0.725394981815    
 -0.729011159009     -0.732645504086     -0.736298117721     -0.739969101463    
 -0.743658557742     -0.747366589890     -0.751093302156     -0.754838799718    
 -0.758603188706     -0.762386576216     -0.766189070324     -0.770010780112    
 -0.773851815679     -0.777712288162     -0.781592309759     -0.785491993742    
 -0.789411454482     -0.793350807468     -0.797310169328     -0.801289657854    
 -0.805289392016     -0.809309491995     -0.813350079198     -0.817411276286    
 -0.821493207198     -0.825595997175     -0.829719772787     -0.833864661957    
 -0.838030793990     -0.842218299600     -0.846427310936     -0.850657961614    
 -0.854910386747     -0.859184722972     -0.863481108480     -0.867799683055    
 -0.872140588099     -0.876503966668     -0.880889963509     -0.885298725087    
 -0.889730399631     -0.894185137164     -0.898663089540     -0.903164410487    
 -0.907689255643     -0.912237782597     -0.916810150930     -0.921406522259    
 -0.926027060278     -0.930671930804     -0.935341301819     -0.940035343523    
 -0.944754228375     -0.949498131146     -0.954267228965     -0.959061701376    
 -0.963881730384     -0.968727500511     -0.973599198853     -0.978497015132    
 -0.983421141759     -0.988371773887     -0.993349109474     -0.998353349346    
  -1.00338469726      -1.00844335996      -1.01352954725      -1.01864347209    
  -1.02378535060      -1.02895540218      -1.03415384959      -1.03938091899    
  -1.04463684002      -1.04992184592      -1.05523617356      -1.06058006354    
  -1.06595376028      -1.07135751211      -1.07679157133      -1.08225619433    
  -1.08775164166      -1.09327817816      -1.09883607299      -1.10442559979    
  -1.11004703675      -1.11570066674      -1.12138677737      -1.12710566114    
  -1.13285761552      -1.13864294311      -1.14446195167      -1.15031495434    
  -1.15620226967      -1.16212422183      -1.16808114064      -1.17407336179    
  -1.18010122690      -1.18616508372      -1.19226528621      -1.19840219471    
  -1.20457617609      -1.21078760388      -1.21703685844      -1.22332432709    
  -1.22965040429      -1.23601549180      -1.24241999883      -1.24886434222    
  -1.25534894660      -1.26187424461      -1.26844067700      -1.27504869290    
  -1.28169874995      -1.28839131452      -1.29512686190      -1.30190587649    
  -1.30872885202      -1.31559629177      -1.32250870874      -1.32946662593    
  -1.33647057651      -1.34352110408      -1.35061876290      -1.35776411812    
  -1.36495774602      -1.37220023427      -1.37949218219      -1.38683420100    
  -1.39422691405      -1.40167095718      -1.40916697890      -1.41671564072    
  -1.42431761745      -1.43197359746      -1.43968428300      -1.44745039049    
  -1.45527265085      -1.46315180982      -1.47108862825      -1.47908388250    
  -1.48713836469      -1.49525288313      -1.50342826260      -1.51166534476    
  -1.51996498850      -1.52832807029      -1.53675548461      -1.54524814429    
  -1.55380698091      -1.56243294524      -1.57112700763      -1.57989015839    
  -1.58872340829      -1.59762778892      -1.60660435320      -1.61565417576    
  -1.62477835346      -1.63397800583      -1.64325427554      -1.65260832887    
  -1.66204135627      -1.67155457276      -1.68114921854      -1.69082655941    
  -1.70058788740      -1.71043452122      -1.72036780684      -1.73038911806    
  -1.74049985705      -1.75070145492      -1.76099537231      -1.77138310001    
  -1.78186615949      -1.79244610358      -1.80312451706      -1.81390301725    
  -1.82478325474      -1.83576691395      -1.84685571381      -1.85805140845    
  -1.86935578786      -1.88077067855      -1.89229794427      -1.90393948672    
  -1.91569724622      -1.92757320247      -1.93956937525      -1.95168782519    
  -1.96393065447      -1.97630000761      -1.98879807220      -2.00142707972    
  -2.01418930626      -2.02708707333      -2.04012274865      -2.05329874697    
  -2.06661753084      -2.08008161143      -2.09369354936      -2.10745595552    
  -2.12137149191      -2.13544287242      -2.14967286376      -2.16406428620    
  -2.17862001449      -2.19334297868      -2.20823616496      -2.22330261652    
  -2.23854543442      -2.25396777841      -2.26957286781      -2.28536398233    
  -2.30134446296      -2.31751771277      -2.33388719778      -2.35045644779    
  -2.36722905720      -2.38420868586      -2.40139905984      -2.41880397227    
  -2.43642728414      -2.45427292505      -2.47234489401      -2.49064726016    
  -2.50918416355      -2.52795981582      -2.54697850095      -2.56624457587    
  -2.58576247117      -2.60553669171      -2.62557181723      -2.64587250291    
  -2.66644347994      -2.68728955599      -2.70841561572      -2.72982662118    
  -2.75152761223      -2.77352370689      -2.79582010162      -2.81842207158    
  -2.84133497086      -2.86456423259      -2.88811536903      -2.91199397162    
  -2.93620571092      -2.96075633649      -2.98565167674      -3.01089763864    
  -3.03650020739      -3.06246544600      -3.08879949477      -3.11550857066    
  -3.14259896663      -3.17007705080      -3.19794926552      -3.22622212638    
  -3.25490222103      -3.28399620789      -3.31351081481      -3.34345283749    
  -3.37382913779      -3.40464664196      -3.43591233861      -3.46763327662    
  -3.49981656280      -3.53246935946      -3.56559888173      -3.59921239473    
  -3.63331721055      -3.66792068500      -3.70303021420      -3.73865323091    
  -3.77479720066      -3.81146961765      -3.84867800038      -3.88642988710    
  -3.92473283092      -3.96359439472      -4.00302214578      -4.04302365008    
  -4.08360646639      -4.12477813998      -4.16654619608      -4.20891813301    
  -4.25190141497      -4.29550346451      -4.33973165466      -4.38459330070    
  -4.43009565155      -4.47624588085      -4.52305107760      -4.57051823646    
  -4.61865424758      -4.66746588614      -4.71695980140      -4.76714250529    
  -4.81802036073      -4.86959956932      -4.92188615873      -4.97488596959    
  -5.02860464192      -5.08304760108      -5.13822004335      -5.19412692088    
  -5.25077292633      -5.30816247690      -5.36629969800      -5.42518840627    
  -5.48483209231      -5.54523390279      -5.60639662212      -5.66832265363    
  -5.73101400027      -5.79447224489      -5.85869852993      -5.92369353677    
  -5.98945746455      -6.05599000859      -6.12329033834      -6.19135707494    
  -6.26018826837      -6.32978137421      -6.40013323000      -6.47124003135    
  -6.54309730759      -6.61569989725      -6.68904192319      -6.76311676755    
  -6.83791704644      -6.91343458451      -6.98966038938      -7.06658462596    
  -7.14419659079      -7.22248468633      -7.30143639536      -7.38103825545    
  -7.46127583369      -7.54213370155      -7.62359541018      -7.70564346598    
  -7.78825930668      -7.87142327797      -7.95511461070      -8.03931139884    
  -8.12399057819      -8.20912790605      -8.29469794181      -8.38067402870    
  -8.46702827673      -8.55373154697      -8.64075343722      -8.72806226935    
  -8.81562507824      -8.90340760259      -8.99137427766      -9.07948823020    
  -9.16771127546      -9.25600391681      -9.34432534768      -9.43263345638    
  -9.52088483363      -9.60903478323      -9.69703733583      -9.78484526603    
  -9.87241011304      -9.95968220498      -10.0466106870      -10.1331435536    
  -10.2192276845      -10.3048088859      -10.3898319353      -10.4742406314    
