 Mo ca rel nc  
 atom 6.1.018-Apr-26   Improved Troullier - Martins potential
 5s(  1.00)r rc= 2.355p(  0.00)r rc= 2.644d(  5.00)r rc= 2.24          
 -0.419816338979E-01 -0.421955959501E-01 -0.424106304915E-01 -0.426267428979E-01
 -0.428439385723E-01 -0.430622229445E-01 -0.432816014716E-01 -0.435020796381E-01
 -0.437236629560E-01 -0.439463569649E-01 -0.441701672321E-01 -0.443950993529E-01
 -0.446211589505E-01 -0.448483516766E-01 -0.450766832109E-01 -0.453061592618E-01
 -0.455367855661E-01 -0.457685678895E-01 -0.460015120266E-01 -0.462356238010E-01
 -0.464709090655E-01 -0.467073737022E-01 -0.469450236228E-01 -0.471838647685E-01
 -0.474239031104E-01 -0.476651446495E-01 -0.479075954167E-01 -0.481512614734E-01
 -0.483961489113E-01 -0.486422638524E-01 -0.488896124498E-01 -0.491382008871E-01
 -0.493880353791E-01 -0.496391221717E-01 -0.498914675419E-01 -0.501450777985E-01
 -0.503999592817E-01 -0.506561183636E-01 -0.509135614482E-01 -0.511722949715E-01
 -0.514323254020E-01 -0.516936592403E-01 -0.519563030199E-01 -0.522202633068E-01
 -0.524855467000E-01 -0.527521598317E-01 -0.530201093672E-01 -0.532894020053E-01
 -0.535600444782E-01 -0.538320435521E-01 -0.541054060269E-01 -0.543801387367E-01
 -0.546562485499E-01 -0.549337423691E-01 -0.552126271318E-01 -0.554929098101E-01
 -0.557745974111E-01 -0.560576969769E-01 -0.563422155851E-01 -0.566281603486E-01
 -0.569155384161E-01 -0.572043569720E-01 -0.574946232368E-01 -0.577863444673E-01
 -0.580795279563E-01 -0.583741810336E-01 -0.586703110654E-01 -0.589679254551E-01
 -0.592670316429E-01 -0.595676371066E-01 -0.598697493613E-01 -0.601733759599E-01
 -0.604785244929E-01 -0.607852025892E-01 -0.610934179156E-01 -0.614031781777E-01
 -0.617144911193E-01 -0.620273645234E-01 -0.623418062118E-01 -0.626578240455E-01
 -0.629754259250E-01 -0.632946197904E-01 -0.636154136215E-01 -0.639378154382E-01
 -0.642618333004E-01 -0.645874753088E-01 -0.649147496043E-01 -0.652436643689E-01
 -0.655742278253E-01 -0.659064482377E-01 -0.662403339117E-01 -0.665758931943E-01
 -0.669131344745E-01 -0.672520661835E-01 -0.675926967945E-01 -0.679350348233E-01
 -0.682790888283E-01 -0.686248674109E-01 -0.689723792155E-01 -0.693216329301E-01
 -0.696726372859E-01 -0.700254010581E-01 -0.703799330657E-01 -0.707362421721E-01
 -0.710943372850E-01 -0.714542273568E-01 -0.718159213848E-01 -0.721794284113E-01
 -0.725447575239E-01 -0.729119178561E-01 -0.732809185866E-01 -0.736517689407E-01
 -0.740244781895E-01 -0.743990556508E-01 -0.747755106890E-01 -0.751538527156E-01
 -0.755340911890E-01 -0.759162356153E-01 -0.763002955481E-01 -0.766862805888E-01
 -0.770742003871E-01 -0.774640646411E-01 -0.778558830972E-01 -0.782496655511E-01
 -0.786454218472E-01 -0.790431618795E-01 -0.794428955914E-01 -0.798446329764E-01
 -0.802483840779E-01 -0.806541589896E-01 -0.810619678559E-01 -0.814718208721E-01
 -0.818837282845E-01 -0.822977003907E-01 -0.827137475401E-01 -0.831318801339E-01
 -0.835521086254E-01 -0.839744435202E-01 -0.843988953768E-01 -0.848254748065E-01
 -0.852541924738E-01 -0.856850590965E-01 -0.861180854464E-01 -0.865532823491E-01
 -0.869906606846E-01 -0.874302313873E-01 -0.878720054465E-01 -0.883159939064E-01
 -0.887622078669E-01 -0.892106584833E-01 -0.896613569668E-01 -0.901143145849E-01
 -0.905695426616E-01 -0.910270525775E-01 -0.914868557703E-01 -0.919489637352E-01
 -0.924133880249E-01 -0.928801402499E-01 -0.933492320790E-01 -0.938206752396E-01
 -0.942944815177E-01 -0.947706627584E-01 -0.952492308663E-01 -0.957301978055E-01
 -0.962135756003E-01 -0.966993763350E-01 -0.971876121547E-01 -0.976782952652E-01
 -0.981714379336E-01 -0.986670524885E-01 -0.991651513202E-01 -0.996657468812E-01
 -0.100168851686     -0.100674478313     -0.101182639402     -0.101693347658    
 -0.102206615847     -0.102722456803     -0.103240883420     -0.103761908659    
 -0.104285545547     -0.104811807173     -0.105340706695     -0.105872257335    
 -0.106406472381     -0.106943365189     -0.107482949181     -0.108025237847    
 -0.108570244745     -0.109117983498     -0.109668467800     -0.110221711415    
 -0.110777728172     -0.111336531972     -0.111898136785     -0.112462556651    
 -0.113029805680     -0.113599898055     -0.114172848026     -0.114748669919    
 -0.115327378127     -0.115908987119     -0.116493511435     -0.117080965688    
 -0.117671364565     -0.118264722825     -0.118861055302     -0.119460376904    
 -0.120062702615     -0.120668047492     -0.121276426669     -0.121887855355    
 -0.122502348836     -0.123119922475     -0.123740591709     -0.124364372057    
 -0.124991279113     -0.125621328549     -0.126254536115     -0.126890917643    
 -0.127530489042     -0.128173266301     -0.128819265489     -0.129468502756    
 -0.130120994333     -0.130776756532     -0.131435805747     -0.132098158454    
 -0.132763831212     -0.133432840662     -0.134105203530     -0.134780936624    
 -0.135460056838     -0.136142581149     -0.136828526620     -0.137517910401    
 -0.138210749724     -0.138907061912     -0.139606864372     -0.140310174598    
 -0.141017010173     -0.141727388768     -0.142441328142     -0.143158846143    
 -0.143879960710     -0.144604689869     -0.145333051739     -0.146065064528    
 -0.146800746537     -0.147540116158     -0.148283191873     -0.149029992261    
 -0.149780535991     -0.150534841825     -0.151292928622     -0.152054815333    
 -0.152820521006     -0.153590064781     -0.154363465899     -0.155140743693    
 -0.155921917595     -0.156707007134     -0.157496031937     -0.158289011729    
 -0.159085966334     -0.159886915676     -0.160691879778     -0.161500878764    
 -0.162313932859     -0.163131062387     -0.163952287778     -0.164777629560    
 -0.165607108368     -0.166440744938     -0.167278560110     -0.168120574830    
 -0.168966810146     -0.169817287214     -0.170672027296     -0.171531051759    
 -0.172394382080     -0.173262039839     -0.174134046728     -0.175010424548    
 -0.175891195205     -0.176776380720     -0.177666003221     -0.178560084947    
 -0.179458648251     -0.180361715596     -0.181269309556     -0.182181452823    
 -0.183098168198     -0.184019478598     -0.184945407056     -0.185875976718    
 -0.186811210848     -0.187751132827     -0.188695766150     -0.189645134434    
 -0.190599261411     -0.191558170933     -0.192521886973     -0.193490433621    
 -0.194463835091     -0.195442115717     -0.196425299954     -0.197413412380    
 -0.198406477699     -0.199404520734     -0.200407566436     -0.201415639879    
 -0.202428766264     -0.203446970918     -0.204470279295     -0.205498716976    
 -0.206532309669     -0.207571083215     -0.208615063580     -0.209664276862    
 -0.210718749290     -0.211778507224     -0.212843577157     -0.213913985713    
 -0.214989759651     -0.216070925864     -0.217157511378     -0.218249543356    
 -0.219347049097     -0.220450056037     -0.221558591749     -0.222672683944    
 -0.223792360471     -0.224917649322     -0.226048578625     -0.227185176652    
 -0.228327471815     -0.229475492668     -0.230629267911     -0.231788826384    
 -0.232954197074     -0.234125409112     -0.235302491776     -0.236485474490    
 -0.237674386826     -0.238869258503     -0.240070119389     -0.241276999505    
 -0.242489929016     -0.243708938245     -0.244934057662     -0.246165317893    
 -0.247402749714     -0.248646384058     -0.249896252011     -0.251152384818    
 -0.252414813876     -0.253683570743     -0.254958687133     -0.256240194919    
 -0.257528126136     -0.258822512976     -0.260123387794     -0.261430783109    
 -0.262744731599     -0.264065266108     -0.265392419644     -0.266726225381    
 -0.268066716659     -0.269413926984     -0.270767890031     -0.272128639643    
 -0.273496209832     -0.274870634782     -0.276251948847     -0.277640186554    
 -0.279035382600     -0.280437571861     -0.281846789382     -0.283263070389    
 -0.284686450279     -0.286116964630     -0.287554649198     -0.288999539916    
 -0.290451672898     -0.291911084439     -0.293377811017     -0.294851889290    
 -0.296333356101     -0.297822248479     -0.299318603634     -0.300822458968    
 -0.302333852066     -0.303852820702     -0.305379402841     -0.306913636636    
 -0.308455560432     -0.310005212766     -0.311562632367     -0.313127858160    
 -0.314700929262     -0.316281884988     -0.317870764849     -0.319467608554    
 -0.321072456010     -0.322685347325     -0.324306322807     -0.325935422966    
 -0.327572688514     -0.329218160368     -0.330871879649     -0.332533887684    
 -0.334204226006     -0.335882936357     -0.337570060688     -0.339265641159    
 -0.340969720142     -0.342682340219     -0.344403544187     -0.346133375056    
 -0.347871876053     -0.349619090619     -0.351375062413     -0.353139835314    
 -0.354913453417     -0.356695961041     -0.358487402726     -0.360287823232    
 -0.362097267547     -0.363915780881     -0.365743408671     -0.367580196582    
 -0.369426190505     -0.371281436564     -0.373145981111     -0.375019870729    
 -0.376903152237     -0.378795872686     -0.380698079362     -0.382609819788    
 -0.384531141725     -0.386462093171     -0.388402722366     -0.390353077790    
 -0.392313208164     -0.394283162456     -0.396262989874     -0.398252739876    
 -0.400252462165     -0.402262206692     -0.404282023659     -0.406311963517    
 -0.408352076970     -0.410402414976     -0.412463028746     -0.414533969747    
 -0.416615289703     -0.418707040596     -0.420809274670     -0.422922044426    
 -0.425045402629     -0.427179402307     -0.429324096753     -0.431479539526    
 -0.433645784451     -0.435822885623     -0.438010897406     -0.440209874436    
 -0.442419871620     -0.444640944140     -0.446873147454     -0.449116537294    
 -0.451371169673     -0.453637100879     -0.455914387485     -0.458203086344    
 -0.460503254591     -0.462814949648     -0.465138229223     -0.467473151308    
 -0.469819774189     -0.472178156438     -0.474548356922     -0.476930434797    
 -0.479324449519     -0.481730460834     -0.484148528790     -0.486578713732    
 -0.489021076304     -0.491475677454     -0.493942578433     -0.496421840794    
 -0.498913526398     -0.501417697415     -0.503934416320     -0.506463745903    
 -0.509005749262     -0.511560489812     -0.514128031281     -0.516708437713    
 -0.519301773472     -0.521908103239     -0.524527492019     -0.527160005137    
 -0.529805708244     -0.532464667315     -0.535136948654     -0.537822618891    
 -0.540521744991     -0.543234394246     -0.545960634283     -0.548700533067    
 -0.551454158895     -0.554221580405     -0.557002866574     -0.559798086721    
 -0.562607310507     -0.565430607939     -0.568268049368     -0.571119705496    
 -0.573985647371     -0.576865946394     -0.579760674319     -0.582669903254    
 -0.585593705663     -0.588532154366     -0.591485322545     -0.594453283741    
 -0.597436111859     -0.600433881168     -0.603446666303     -0.606474542264    
 -0.609517584426     -0.612575868529     -0.615649470689     -0.618738467397    
 -0.621842935518     -0.624962952296     -0.628098595354     -0.631249942697    
 -0.634417072712     -0.637600064171     -0.640798996234     -0.644013948446    
 -0.647245000745     -0.650492233459     -0.653755727308     -0.657035563410    
 -0.660331823278     -0.663644588825     -0.666973942362     -0.670319966604    
 -0.673682744669     -0.677062360082     -0.680458896773     -0.683872439083    
 -0.687303071763     -0.690750879977     -0.694215949303     -0.697698365737    
 -0.701198215690     -0.704715585996     -0.708250563907     -0.711803237102    
 -0.715373693682     -0.718962022177     -0.722568311544     -0.726192651172    
 -0.729835130882     -0.733495840927     -0.737174871999     -0.740872315224    
 -0.744588262171     -0.748322804848     -0.752076035705     -0.755848047639    
 -0.759638933992     -0.763448788555     -0.767277705569     -0.771125779725    
 -0.774993106170     -0.778879780504     -0.782785898787     -0.786711557536    
 -0.790656853727     -0.794621884802     -0.798606748664     -0.802611543684    
 -0.806636368698     -0.810681323014     -0.814746506410     -0.818832019136    
 -0.822937961918     -0.827064435957     -0.831211542931     -0.835379385000    
 -0.839568064804     -0.843777685466     -0.848008350593     -0.852260164279    
 -0.856533231107     -0.860827656148     -0.865143544964     -0.869481003612    
 -0.873840138642     -0.878221057099     -0.882623866527     -0.887048674971    
 -0.891495590974     -0.895964723583     -0.900456182349     -0.904970077326    
 -0.909506519079     -0.914065618680     -0.918647487709     -0.923252238261    
 -0.927879982940     -0.932530834869     -0.937204907684     -0.941902315537    
 -0.946623173103     -0.951367595573     -0.956135698661     -0.960927598604    
 -0.965743412162     -0.970583256623     -0.975447249797     -0.980335510027    
 -0.985248156182     -0.990185307663     -0.995147084400      -1.00013360686    
  -1.00514499604      -1.01018137347      -1.01524286122      -1.02032958190    
  -1.02544165866      -1.03057921517      -1.03574237567      -1.04093126491    
  -1.04614600820      -1.05138673140      -1.05665356090      -1.06194662364    
  -1.06726604710      -1.07261195931      -1.07798448885      -1.08338376484    
  -1.08880991697      -1.09426307545      -1.09974337105      -1.10525093510    
  -1.11078589947      -1.11634839659      -1.12193855944      -1.12755652154    
  -1.13320241697      -1.13887638037      -1.14457854693      -1.15030905238    
  -1.15606803304      -1.16185562573      -1.16767196788      -1.17351719742    
  -1.17939145289      -1.18529487334      -1.19122759840      -1.19718976824    
  -1.20318152359      -1.20920300574      -1.21525435652      -1.22133571833    
  -1.22744723411      -1.23358904736      -1.23976130213      -1.24596414303    
  -1.25219771521      -1.25846216438      -1.26475763679      -1.27108427927    
  -1.27744223916      -1.28383166438      -1.29025270338      -1.29670550517    
  -1.30319021930      -1.30970699587      -1.31625598551      -1.32283733943    
  -1.32945120934      -1.33609774753      -1.34277710680      -1.34948944052    
  -1.35623490258      -1.36301364741      -1.36982582998      -1.37667160580    
  -1.38355113090      -1.39046456186      -1.39741205579      -1.40439377031    
  -1.41140986359      -1.41846049433      -1.42554582174      -1.43266600556    
  -1.43982120606      -1.44701158403      -1.45423730076      -1.46149851810    
  -1.46879539836      -1.47612810442      -1.48349679964      -1.49090164791    
  -1.49834281361      -1.50582046164      -1.51333475741      -1.52088586683    
  -1.52847395631      -1.53609919276      -1.54376174361      -1.55146177676    
  -1.55919946061      -1.56697496408      -1.57478845654      -1.58264010789    
  -1.59053008850      -1.59845856923      -1.60642572142      -1.61443171689    
  -1.62247672797      -1.63056092744      -1.63868448856      -1.64684758509    
  -1.65505039123      -1.66329308169      -1.67157583163      -1.67989881668    
  -1.68826221295      -1.69666619701      -1.70511094589      -1.71359663710    
  -1.72212344859      -1.73069155880      -1.73930114661      -1.74795239136    
  -1.75664547286      -1.76538057136      -1.77415786757      -1.78297754268    
  -1.79183977829      -1.80074475648      -1.80969265978      -1.81868367116    
  -1.82771797405      -1.83679575232      -1.84591719029      -1.85508247273    
  -1.86429178486      -1.87354531235      -1.88284324129      -1.89218575825    
  -1.90157305021      -1.91100530463      -1.92048270939      -1.93000545282    
  -1.93957372369      -1.94918771122      -1.95884760507      -1.96855359533    
  -1.97830587257      -1.98810462775      -1.99795005232      -2.00784233813    
  -2.01778167752      -2.02776826323      -2.03780228847      -2.04788394686    
  -2.05801343251      -2.06819093992      -2.07841666408      -2.08869080038    
  -2.09901354468      -2.10938509327      -2.11980564288      -2.13027539070    
  -2.14079453432      -2.15136327182      -2.16198180168      -2.17265032285    
  -2.18336903469      -2.19413813702      -2.20495783009      -2.21582831458    
  -2.22674979163      -2.23772246278      -2.24874653003      -2.25982219580    
  -2.27094966294      -2.28212913473      -2.29336081488      -2.30464490753    
  -2.31598161722      -2.32737114893      -2.33881370805      -2.35030950039    
  -2.36185873216      -2.37346160998      -2.38511834089      -2.39682913231    
  -2.40859419206      -2.42041372835      -2.43228794980      -2.44421706538    
  -2.45620128444      -2.46824081673      -2.48033587233      -2.49248666169    
  -2.50469339561      -2.51695628525      -2.52927554209      -2.54165137793    
  -2.55408400491      -2.56657363548      -2.57912048237      -2.59172475864    
  -2.60438667759      -2.61710645283      -2.62988429821      -2.64272042784    
  -2.65561505607      -2.66856839745      -2.68158066679      -2.69465207907    
  -2.70778284944      -2.72097319326      -2.73422332603      -2.74753346337    
  -2.76090382107      -2.77433461498      -2.78782606107      -2.80137837538    
  -2.81499177399      -2.82866647304      -2.84240268867      -2.85620063701    
  -2.87006053418      -2.88398259625      -2.89796703920      -2.91201407894    
  -2.92612393126      -2.94029681181      -2.95453293607      -2.96883251932    
  -2.98319577665      -2.99762292287      -3.01211417254      -3.02666973991    
