 Mo pb rel nc  
 atom 6.1.009-Apr-26   Improved Troullier - Martins potential
 5s(  1.00)r rc= 2.355p(  0.00)r rc= 2.644d(  5.00)r rc= 2.24          
 -0.759700523834E-01 -0.763529137597E-01 -0.767376942419E-01 -0.771244034500E-01
 -0.775130510523E-01 -0.779036467655E-01 -0.782962003550E-01 -0.786907216353E-01
 -0.790872204701E-01 -0.794857067724E-01 -0.798861905051E-01 -0.802886816811E-01
 -0.806931903634E-01 -0.810997266656E-01 -0.815083007520E-01 -0.819189228378E-01
 -0.823316031895E-01 -0.827463521253E-01 -0.831631800148E-01 -0.835820972800E-01
 -0.840031143950E-01 -0.844262418864E-01 -0.848514903338E-01 -0.852788703698E-01
 -0.857083926804E-01 -0.861400680053E-01 -0.865739071379E-01 -0.870099209260E-01
 -0.874481202718E-01 -0.878885161321E-01 -0.883311195189E-01 -0.887759414994E-01
 -0.892229931965E-01 -0.896722857887E-01 -0.901238305109E-01 -0.905776386544E-01
 -0.910337215670E-01 -0.914920906539E-01 -0.919527573772E-01 -0.924157332568E-01
 -0.928810298706E-01 -0.933486588545E-01 -0.938186319030E-01 -0.942909607694E-01
 -0.947656572659E-01 -0.952427332644E-01 -0.957222006964E-01 -0.962040715533E-01
 -0.966883578870E-01 -0.971750718099E-01 -0.976642254956E-01 -0.981558311786E-01
 -0.986499011554E-01 -0.991464477841E-01 -0.996454834853E-01 -0.100147020742    
 -0.100651072100     -0.101157650169     -0.101666767621     -0.102178437193    
 -0.102692671686     -0.103209483966     -0.103728886962     -0.104250893671    
 -0.104775517154     -0.105302770538     -0.105832667017     -0.106365219851    
 -0.106900442367     -0.107438347960     -0.107978950094     -0.108522262297    
 -0.109068298171     -0.109617071383     -0.110168595669     -0.110722884839    
 -0.111279952768     -0.111839813405     -0.112402480767     -0.112967968946    
 -0.113536292101     -0.114107464467     -0.114681500350     -0.115258414128    
 -0.115838220254     -0.116420933254     -0.117006567727     -0.117595138350    
 -0.118186659871     -0.118781147116     -0.119378614986     -0.119979078460    
 -0.120582552591     -0.121189052513     -0.121798593435     -0.122411190645    
 -0.123026859511     -0.123645615479     -0.124267474075     -0.124892450907    
 -0.125520561662     -0.126151822110     -0.126786248101     -0.127423855569    
 -0.128064660532     -0.128708679089     -0.129355927425     -0.130006421811    
 -0.130660178601     -0.131317214237     -0.131977545246     -0.132641188245    
 -0.133308159937     -0.133978477113     -0.134652156656     -0.135329215537    
 -0.136009670819     -0.136693539656     -0.137380839295     -0.138071587075    
 -0.138765800430     -0.139463496889     -0.140164694075     -0.140869409709    
 -0.141577661608     -0.142289467689     -0.143004845966     -0.143723814556    
 -0.144446391674     -0.145172595638     -0.145902444872     -0.146635957901    
 -0.147373153356     -0.148114049976     -0.148858666607     -0.149607022204    
 -0.150359135833     -0.151115026670     -0.151874714005     -0.152638217243    
 -0.153405555905     -0.154176749629     -0.154951818171     -0.155730781409    
 -0.156513659344     -0.157300472100     -0.158091239928     -0.158885983206    
 -0.159684722442     -0.160487478279     -0.161294271490     -0.162105122987    
 -0.162920053822     -0.163739085186     -0.164562238415     -0.165389534994    
 -0.166220996554     -0.167056644882     -0.167896501918     -0.168740589762    
 -0.169588930677     -0.170441547091     -0.171298461604     -0.172159696985    
 -0.173025276186     -0.173895222338     -0.174769558759     -0.175648308960    
 -0.176531496647     -0.177419145728     -0.178311280318     -0.179207924747    
 -0.180109103562     -0.181014841538     -0.181925163681     -0.182840095237    
 -0.183759661700     -0.184683888822     -0.185612802614     -0.186546429363    
 -0.187484795639     -0.188427928303     -0.189375854518     -0.190328601763    
 -0.191286197842     -0.192248670897     -0.193216049421     -0.194188362272    
 -0.195165638690     -0.196147908309     -0.197135201173     -0.198127547761    
 -0.199124978994     -0.200127526265     -0.201135221454     -0.202148096951    
 -0.203166185680     -0.204189521125     -0.205218137354     -0.206252069047    
 -0.207291351528     -0.208336020794     -0.209386113549     -0.210441667239    
 -0.211502720094     -0.212569311158     -0.213641480341     -0.214719268460    
 -0.215802717287     -0.216891869598     -0.217986769231     -0.219087461140    
 -0.220193991458     -0.221306407555     -0.222424758122     -0.223549093227    
 -0.224679464400     -0.225815924718     -0.226958528890     -0.228107333346    
 -0.229262396343     -0.230423778067     -0.231591540747     -0.232765748763    
 -0.233946468789     -0.235133769917     -0.236327723798     -0.237528404797    
 -0.238735890154     -0.239950260152     -0.241171598300     -0.242399991521    
 -0.243635530364     -0.244878309213     -0.246128426520     -0.247385985047    
 -0.248651092124     -0.249923859929     -0.251204405773     -0.252492852399    
 -0.253789328328     -0.255093968189     -0.256406913086     -0.257728310988    
 -0.259058317139     -0.260397094489     -0.261744814138     -0.263101655842    
 -0.264467808510     -0.265843470729     -0.267228851360     -0.268624170100    
 -0.270029658143     -0.271445558830     -0.272872128319     -0.274309636372    
 -0.275758367078     -0.277218619662     -0.278690709356     -0.280174968265    
 -0.281671746287     -0.283181412094     -0.284704354137     -0.286240981690    
 -0.287791725949     -0.289357041181     -0.290937405881     -0.292533324023    
 -0.294145326310     -0.295773971465     -0.297419847628     -0.299083573679    
 -0.300765800683     -0.302467213377     -0.304188531573     -0.305930511704    
 -0.307693948382     -0.309479675848     -0.311288569571     -0.313121547804    
 -0.314979573044     -0.316863653594     -0.318774845026     -0.320714251603    
 -0.322683027661     -0.324682378882     -0.326713563517     -0.328777893497    
 -0.330876735326     -0.333011510928     -0.335183698299     -0.337394831828    
 -0.339646502538     -0.341940357997     -0.344278101847     -0.346661493137    
 -0.349092345184     -0.351572524000     -0.354103946341     -0.356688577158    
 -0.359328426576     -0.362025546202     -0.364782024778     -0.367599983251    
 -0.370481568910     -0.373428948797     -0.376444302302     -0.379529812790    
 -0.382687658218     -0.385920000831     -0.389228975750     -0.392616678457    
 -0.396085151180     -0.399636367935     -0.403272218719     -0.406994492199    
 -0.410804857163     -0.414704843045     -0.418695818987     -0.422778971873    
 -0.426955283253     -0.431225505116     -0.435590134846     -0.440049389340    
 -0.444603178246     -0.449251076734     -0.453992297934     -0.458825665148    
 -0.463749584069     -0.468762015292     -0.473860447464     -0.479041871299    
 -0.484302754945     -0.489639020637     -0.495046023496     -0.500518532872    
 -0.506050716068     -0.511636125436     -0.517267689341     -0.522937706821    
 -0.528637846697     -0.534359152022     -0.540092049461     -0.545826364322    
 -0.551551341776     -0.557255674132     -0.562927534923     -0.568554619226    
 -0.574124191072     -0.579623137895     -0.585038030856     -0.590355192628    
 -0.595560771116     -0.600640819064     -0.605581379126     -0.610368573976    
 -0.614988700705     -0.619428328216     -0.623674397646     -0.627714324090    
 -0.631536098943     -0.635128391686     -0.638480649741     -0.641583195659    
 -0.644427319929     -0.647005368378     -0.649310823410     -0.651338376948    
 -0.653083995102     -0.654544972936     -0.655719978476     -0.656609085854    
 -0.657213795784     -0.657537044133     -0.657583198080     -0.657358038750    
 -0.656868731742     -0.656123785391     -0.655132996487     -0.653907385065    
 -0.652459118733     -0.650801426973     -0.648948506926     -0.646915422018    
 -0.644717994055     -0.642372690416     -0.639896507855     -0.637306853936    
 -0.634621427677     -0.631858100645     -0.629034799774     -0.626169393167    
 -0.623279579923     -0.620382785059     -0.617496060423     -0.614635992348    
 -0.611818616755     -0.609059342174     -0.606372881128     -0.603773190114    
 -0.601273418312     -0.598885865083     -0.596621946175     -0.594492168344    
 -0.592506112270     -0.590672423350     -0.588998809825     -0.587492047986    
 -0.586157993801     -0.585001600347     -0.584026940673     -0.583237235315    
 -0.582634883942     -0.582221500608     -0.581997951875     -0.581964397477    
 -0.582120332757     -0.582464632577     -0.582995596068     -0.583710991877    
 -0.584608103560     -0.585683774534     -0.586934452539     -0.588356233151    
 -0.589944902128     -0.591695976340     -0.593604743227     -0.595666298441    
 -0.597875581713     -0.600227410759     -0.602716513170     -0.605337556357    
 -0.608085175242     -0.610953998053     -0.613938670040     -0.617033875013    
 -0.620234355108     -0.623534928511     -0.626930505274     -0.630416101435    
 -0.633986851416     -0.637638018679     -0.641365004943     -0.645163357918    
 -0.649028777626     -0.652957121509     -0.656944408278     -0.660986820739    
 -0.665080707529     -0.669222583998     -0.673409132205     -0.677637200146    
 -0.681903800335     -0.686206107738     -0.690541457171     -0.694907340229    
 -0.699301401793     -0.703721436170     -0.708165382956     -0.712631322630    
 -0.717117471927     -0.721622179080     -0.726143918927     -0.730681287915    
 -0.735232999085     -0.739797876995     -0.744374852674     -0.748962958599    
 -0.753561323706     -0.758169168493     -0.762785800173     -0.767410607971    
 -0.772043058489     -0.776682691209     -0.781329114146     -0.785981999596    
 -0.790641080059     -0.795306144303     -0.799977033565     -0.804653637917    
 -0.809335892778     -0.814023775584     -0.818717302598     -0.823416525887    
 -0.828121530440     -0.832832431424     -0.837549371595     -0.842272518850    
 -0.847002063900     -0.851738218092     -0.856481211349     -0.861231290236    
 -0.865988716150     -0.870753763618     -0.875526718703     -0.880307877534    
 -0.885097544908     -0.889896033015     -0.894703660243     -0.899520750062    
 -0.904347630012     -0.909184630755     -0.914032085201     -0.918890327713    
 -0.923759693372     -0.928640517312     -0.933533134102     -0.938437877196    
 -0.943355078432     -0.948285067575     -0.953228171910     -0.958184715880    
 -0.963155020759     -0.968139404364     -0.973138180810     -0.978151660280    
 -0.983180148842     -0.988223948285     -0.993283355984     -0.998358664787    
  -1.00345016293      -1.00855813394      -1.01368285664      -1.01882460506    
  -1.02398364845      -1.02916025124      -1.03435467310      -1.03956716894    
  -1.04479798891      -1.05004737850      -1.05531557852      -1.06060282522    
  -1.06590935035      -1.07123538117      -1.07658114060      -1.08194684727    
  -1.08733271561      -1.09273895593      -1.09816577453      -1.10361337379    
  -1.10908195228      -1.11457170484      -1.12008282270      -1.12561549358    
  -1.13116990178      -1.13674622833      -1.14234465105      -1.14796534467    
  -1.15360848097      -1.15927422883      -1.16496275440      -1.17067422115    
  -1.17640879002      -1.18216661951      -1.18794786578      -1.19375268278    
  -1.19958122232      -1.20543363419      -1.21131006630      -1.21721066472    
  -1.22313557381      -1.22908493635      -1.23505889359      -1.24105758539    
  -1.24708115029      -1.25312972565      -1.25920344771      -1.26530245168    
  -1.27142687188      -1.27757684181      -1.28375249425      -1.28995396135    
  -1.29618137473      -1.30243486559      -1.30871456477      -1.31502060288    
  -1.32135311037      -1.32771221763      -1.33409805511      -1.34051075337    
  -1.34695044321      -1.35341725573      -1.35991132247      -1.36643277547    
  -1.37298174738      -1.37955837155      -1.38616278213      -1.39279511418    
  -1.39945550374      -1.40614408796      -1.41286100516      -1.41960639498    
  -1.42638039846      -1.43318315811      -1.44001481808      -1.44687552422    
  -1.45376542419      -1.46068466758      -1.46763340603      -1.47461179331    
  -1.48161998547      -1.48865814093      -1.49572642061      -1.50282498804    
  -1.50995400948      -1.51711365408      -1.52430409394      -1.53152550430    
  -1.53877806364      -1.54606195381      -1.55337736019      -1.56072447181    
  -1.56810348149      -1.57551458599      -1.58295798617      -1.59043388710    
  -1.59794249827      -1.60548403369      -1.61305871211      -1.62066675712    
  -1.62830839736      -1.63598386667      -1.64369340426      -1.65143725492    
  -1.65921566914      -1.66702890336      -1.67487722010      -1.68276088820    
  -1.69068018298      -1.69863538644      -1.70662678748      -1.71465468209    
  -1.72271937357      -1.73082117273      -1.73896039811      -1.74713737623    
  -1.75535244174      -1.76360593771      -1.77189821586      -1.78022963674    
  -1.78860057002      -1.79701139469      -1.80546249931      -1.81395428228    
  -1.82248715206      -1.83106152740      -1.83967783763      -1.84833652289    
  -1.85703803436      -1.86578283455      -1.87457139753      -1.88340420920    
  -1.89228176751      -1.90120458274      -1.91017317772      -1.91918808812    
  -1.92824986266      -1.93735906334      -1.94651626571      -1.95572205909    
  -1.96497704677      -1.97428184626      -1.98363708950      -1.99304342301    
  -2.00250150817      -2.01201202132      -2.02157565397      -2.03119311294    
  -2.04086512052      -2.05059241457      -2.06037574864      -2.07021589206    
  -2.08011362997      -2.09006976343      -2.10008510936      -2.11016050060    
  -2.12029678584      -2.13049482951      -2.14075551177      -2.15107972828    
  -2.16146839009      -2.17192242337      -2.18244276918      -2.19303038316    
  -2.20368623514      -2.21441130879      -2.22520660107      -2.23607312179    
  -2.24701189296      -2.25802394815      -2.26911033178      -2.28027209833    
  -2.29151031141      -2.30282604288      -2.31422037174      -2.32569438306    
  -2.33724916669      -2.34888581599      -2.36060542639      -2.37240909385    
  -2.38429791323      -2.39627297653      -2.40833537098      -2.42048617713    
  -2.43272646661      -2.44505729994      -2.45747972412      -2.46999477008    
  -2.48260344999      -2.49530675445      -2.50810564949      -2.52100107343    
  -2.53399393359      -2.54708510281      -2.56027541584      -2.57356566558    
  -2.58695659904      -2.60044891330      -2.61404325115      -2.62774019667    
  -2.64154027055      -2.65544392533      -2.66945154039      -2.68356341686    
  -2.69777977229      -2.71210073523      -2.72652633964      -2.74105651912    
  -2.75569110109      -2.77042980075      -2.78527221500      -2.80021781622    
  -2.81526594598      -2.83041580864      -2.84566646495      -2.86101682556    
  -2.87646564452      -2.89201151281      -2.90765285183      -2.92338790703    
  -2.93921474153      -2.95513122988      -2.97113505197      -2.98722368706    
  -3.00339440808      -3.01964427607      -3.03597013502      -3.05236860689    
  -3.06883608709      -3.08536874034      -3.10196249691      -3.11861304945    
  -3.13531585027      -3.15206610928      -3.16885879254      -3.18568862149    
  -3.20255007293      -3.21943737982      -3.23634453291      -3.25326528323    
  -3.27019314566      -3.28712140333      -3.30404311323      -3.32095111284    
  -3.33783802791      -3.35469628153      -3.37151810430      -3.38829554586    
  -3.40502048777      -3.42168465760      -3.43827964452      -3.45479691618    
  -3.47122783704      -3.48756368808      -3.50379568786      -3.51991501510    
  -3.53591283244      -3.55178031166      -3.56750866017      -3.58308914866    
  -3.59851314002      -3.61377211929      -3.62885772458      -3.64376177895    
  -3.65847632300      -3.67299364811      -3.68730633016      -3.70140726358    
  -3.71528969551      -3.72894725989      -3.74237401136      -3.75556445857    
  -3.76851359683      -3.78121693978      -3.79367054985      -3.80587106727    
  -3.81781573728      -3.82950243541      -3.84092969043      -3.85209670488    
  -3.86300337268      -3.87365029388      -3.88403878606      -3.89417089234    
  -3.90404938575      -3.91367776984      -3.92306027536      -3.93220185299    
  -3.94110816194      -3.94978555462      -3.95824105721      -3.96648234626    
  -3.97451772159      -3.98235607541      -3.99000685810      -3.99748004077    
  -4.00478607495      -4.01193584978      -4.01894064703      -4.02581209434    
  -4.03256211718      -4.03920288988      -4.04574678630      -4.05220633042    
  -4.05859414754      -4.06492291629      -4.07120532204      -4.07745401202    
  -4.08368155249      -4.08990038835      -4.09612280541      -4.10236089549    
  -4.10862652467      -4.11493130461      -4.12128656706      -4.12770334168    
  -4.13419233689      -4.14076392373      -4.14742812264      -4.15419459274    
  -4.16107262358      -4.16807112879      -4.17519864155      -4.18246331133    
  -4.18987290155      -4.19743478784      -4.20515595632      -4.21304300171    
  -4.22110212464      -4.22933912786      -4.23775941100      -4.24636796349    
  -4.25516935523      -4.26416772486      -4.27336676528      -4.28276970620    
  -4.29237929368      -4.30219776637      -4.31222682861      -4.32246762030    
  -4.33292068364      -4.34358592703      -4.35446258615      -4.36554918294    
  -4.37684348247      -4.38834244857      -4.40004219865      -4.41193795845    
  -4.42402401752      -4.43629368628      -4.44873925567      -4.46135196023    
  -4.47412194599      -4.48703824400      -4.50008875078      -4.51326021689    
  -4.52653824462      -4.53990729606      -4.55335071241      -4.56685074558    
  -4.58038860289      -4.59394450528      -4.60749775979      -4.62102684622    
  -4.63450951817      -4.64792291789      -4.66124370460      -4.67444819517    
